DateTime,VWC12cm,Temp12cm,EC12cm,VWC30cm,Temp30cm,EC30cm,VWC65cm,Temp65cm,EC65cm,WP11cm,WP29cm
6/29/2017 12:20,0.141,13.9,0.04,0.175,13.7,0.13,0.165,12.4,0.04,-230.42,-263
6/29/2017 12:30,0.141,13.9,0.04,0.175,13.7,0.13,0.165,12.4,0.04,-228.28,-263
6/29/2017 12:40,0.141,14,0.04,0.175,13.7,0.13,0.165,12.4,0.05,-230.42,-263
6/29/2017 12:50,0.141,14,0.04,0.175,13.7,0.13,0.165,12.4,0.04,-228.28,-260.51
6/29/2017 13:00,0.141,14.1,0.04,0.175,13.7,0.13,0.165,12.4,0.04,-230.42,-260.51
6/29/2017 13:10,0.141,14.2,0.04,0.175,13.7,0.13,0.165,12.4,0.04,-230.42,-263
6/29/2017 13:20,0.141,14.2,0.04,0.175,13.7,0.13,0.165,12.4,0.04,-232.59,-260.51
6/29/2017 13:30,0.141,14.3,0.04,0.175,13.7,0.13,0.165,12.4,0.05,-230.42,-260.51
6/29/2017 13:40,0.141,14.3,0.04,0.175,13.7,0.13,0.165,12.4,0.04,-232.59,-253.18
6/29/2017 13:50,0.141,14.4,0.04,0.174,13.7,0.13,0.165,12.4,0.04,-232.59,-260.51
6/29/2017 14:00,0.141,14.5,0.04,0.175,13.7,0.13,0.165,12.4,0.04,-230.42,-260.51
6/29/2017 14:10,0.141,14.5,0.04,0.175,13.8,0.13,0.165,12.4,0.04,-230.42,-258.04
6/29/2017 14:20,0.141,14.6,0.04,0.175,13.8,0.13,0.165,12.4,0.04,-232.59,-258.04
6/29/2017 14:30,0.141,14.6,0.04,0.175,13.8,0.13,0.165,12.4,0.04,-232.59,-260.51
6/29/2017 14:40,0.141,14.7,0.04,0.175,13.9,0.13,0.165,12.4,0.04,-232.59,-255.6
6/29/2017 14:50,0.141,14.7,0.04,0.175,13.9,0.13,0.165,12.4,0.04,-232.59,-260.51
6/29/2017 15:00,0.141,14.7,0.04,0.174,13.9,0.13,0.164,12.3,0.04,-228.28,-253.18
6/29/2017 15:10,0.141,14.8,0.04,0.174,13.9,0.13,0.165,12.4,0.04,-230.42,-258.04
6/29/2017 15:20,0.141,14.8,0.04,0.175,13.9,0.13,0.164,12.4,0.04,-228.28,-253.18
6/29/2017 15:30,0.141,14.9,0.04,0.175,13.9,0.13,0.164,12.4,0.04,-232.59,-258.04
6/29/2017 15:40,0.141,14.9,0.04,0.175,14,0.13,0.164,12.4,0.04,-230.42,-255.6
6/29/2017 15:50,0.141,14.9,0.04,0.175,14,0.13,0.164,12.3,0.04,-230.42,-255.6
6/29/2017 16:00,0.141,15,0.04,0.175,14,0.13,0.164,12.4,0.04,-232.59,-253.18
6/29/2017 16:10,0.141,15,0.04,0.175,14,0.13,0.164,12.3,0.05,-232.59,-255.6
6/29/2017 16:20,0.141,15.1,0.04,0.175,14,0.13,0.164,12.4,0.04,-230.42,-255.6
6/29/2017 16:30,0.141,15.1,0.04,0.175,14.1,0.13,0.164,12.4,0.04,-232.59,-255.6
6/29/2017 16:40,0.141,15.2,0.04,0.175,14.1,0.13,0.164,12.3,0.04,-232.59,-255.6
6/29/2017 16:50,0.141,15.2,0.04,0.175,14.1,0.13,0.164,12.3,0.04,-232.59,-258.04
6/29/2017 17:00,0.141,15.2,0.04,0.175,14.1,0.13,0.164,12.3,0.04,-232.59,-255.6
6/29/2017 17:10,0.142,15.3,0.04,0.175,14.1,0.13,0.164,12.4,0.04,-232.59,-258.04
6/29/2017 17:20,0.141,15.3,0.04,0.175,14.1,0.12,0.164,12.3,0.04,-232.59,-258.04
6/29/2017 17:30,0.142,15.3,0.04,0.175,14.2,0.12,0.164,12.3,0.04,-234.78,-253.18
6/29/2017 17:40,0.141,15.3,0.04,0.175,14.2,0.12,0.164,12.3,0.04,-232.59,-258.04
6/29/2017 17:50,0.141,15.4,0.04,0.175,14.2,0.12,0.164,12.3,0.04,-232.59,-258.04
6/29/2017 18:00,0.142,15.4,0.04,0.175,14.2,0.12,0.164,12.3,0.04,-230.42,-260.51
6/29/2017 18:10,0.141,15.4,0.04,0.175,14.2,0.12,0.164,12.3,0.04,-232.59,-258.04
6/29/2017 18:20,0.142,15.4,0.04,0.175,14.3,0.12,0.164,12.3,0.04,-232.59,-260.51
6/29/2017 18:30,0.142,15.4,0.04,0.175,14.3,0.12,0.164,12.3,0.04,-234.78,-263
6/29/2017 18:40,0.142,15.4,0.04,0.175,14.3,0.12,0.164,12.3,0.04,-230.42,-260.51
6/29/2017 18:50,0.141,15.4,0.04,0.175,14.3,0.12,0.164,12.3,0.04,-230.42,-260.51
6/29/2017 19:00,0.142,15.4,0.04,0.175,14.3,0.12,0.164,12.3,0.04,-232.59,-260.51
6/29/2017 19:10,0.142,15.4,0.04,0.175,14.4,0.13,0.164,12.3,0.05,-232.59,-263
6/29/2017 19:20,0.142,15.4,0.04,0.176,14.4,0.12,0.164,12.3,0.04,-230.42,-260.51
6/29/2017 19:30,0.142,15.4,0.04,0.175,14.4,0.12,0.164,12.3,0.04,-234.78,-260.51
6/29/2017 19:40,0.142,15.4,0.04,0.176,14.4,0.12,0.164,12.3,0.04,-232.59,-263
6/29/2017 19:50,0.141,15.4,0.04,0.176,14.4,0.12,0.164,12.3,0.04,-232.59,-265.52
6/29/2017 20:00,0.142,15.4,0.04,0.176,14.4,0.12,0.164,12.3,0.04,-232.59,-263
6/29/2017 20:10,0.142,15.4,0.04,0.175,14.5,0.12,0.164,12.3,0.04,-232.59,-265.52
6/29/2017 20:20,0.142,15.4,0.04,0.176,14.5,0.13,0.164,12.3,0.04,-232.59,-263
6/29/2017 20:30,0.142,15.4,0.04,0.176,14.5,0.12,0.164,12.3,0.04,-232.59,-265.52
6/29/2017 20:40,0.142,15.3,0.04,0.176,14.5,0.12,0.164,12.3,0.04,-234.78,-263
6/29/2017 20:50,0.142,15.3,0.04,0.176,14.5,0.12,0.164,12.3,0.04,-234.78,-265.52
6/29/2017 21:00,0.142,15.3,0.04,0.176,14.5,0.13,0.164,12.3,0.04,-232.59,-263
6/29/2017 21:10,0.141,15.3,0.04,0.176,14.5,0.13,0.164,12.3,0.04,-232.59,-265.52
6/29/2017 21:20,0.141,15.2,0.04,0.176,14.5,0.13,0.164,12.3,0.04,-234.78,-265.52
6/29/2017 21:30,0.141,15.2,0.04,0.176,14.6,0.13,0.164,12.3,0.04,-234.78,-268.07
6/29/2017 21:40,0.141,15.2,0.04,0.176,14.6,0.13,0.164,12.3,0.04,-230.42,-268.07
6/29/2017 21:50,0.141,15.2,0.04,0.176,14.6,0.13,0.164,12.3,0.04,-234.78,-265.52
6/29/2017 22:00,0.141,15.1,0.04,0.176,14.6,0.12,0.164,12.3,0.04,-232.59,-265.52
6/29/2017 22:10,0.141,15.1,0.04,0.176,14.6,0.12,0.164,12.3,0.04,-236.99,-268.07
6/29/2017 22:20,0.141,15.1,0.04,0.176,14.6,0.13,0.164,12.3,0.04,-236.99,-270.65
6/29/2017 22:30,0.141,15,0.04,0.176,14.6,0.12,0.164,12.3,0.04,-234.78,-268.07
6/29/2017 22:40,0.141,15,0.04,0.176,14.6,0.13,0.164,12.3,0.04,-234.78,-268.07
6/29/2017 22:50,0.141,14.9,0.04,0.176,14.6,0.12,0.164,12.3,0.04,-234.78,-265.52
6/29/2017 23:00,0.141,14.9,0.04,0.176,14.6,0.13,0.164,12.3,0.04,-234.78,-270.65
6/29/2017 23:10,0.141,14.9,0.04,0.176,14.6,0.13,0.164,12.3,0.04,-236.99,-265.52
6/29/2017 23:20,0.141,14.8,0.04,0.176,14.6,0.13,0.164,12.3,0.04,-234.78,-265.52
6/29/2017 23:30,0.141,14.8,0.04,0.176,14.6,0.13,0.164,12.3,0.04,-236.99,-270.65
6/29/2017 23:40,0.141,14.8,0.04,0.176,14.6,0.13,0.164,12.3,0.04,-236.99,-273.26
6/29/2017 23:50,0.141,14.7,0.04,0.176,14.6,0.12,0.164,12.3,0.04,-236.99,-270.65
6/30/2017 0:00,0.141,14.7,0.04,0.176,14.6,0.12,0.164,12.4,0.04,-236.99,-268.07
6/30/2017 0:10,0.141,14.6,0.04,0.176,14.6,0.13,0.164,12.3,0.05,-236.99,-270.65
6/30/2017 0:20,0.141,14.6,0.04,0.176,14.6,0.12,0.164,12.3,0.04,-234.78,-273.26
6/30/2017 0:30,0.141,14.6,0.04,0.176,14.6,0.13,0.164,12.3,0.04,-236.99,-268.07
6/30/2017 0:40,0.141,14.5,0.04,0.176,14.6,0.12,0.164,12.3,0.04,-239.23,-270.65
6/30/2017 0:50,0.141,14.5,0.04,0.176,14.6,0.13,0.164,12.4,0.04,-236.99,-270.65
6/30/2017 1:00,0.141,14.4,0.04,0.176,14.5,0.13,0.164,12.4,0.04,-236.99,-270.65
6/30/2017 1:10,0.141,14.4,0.04,0.176,14.5,0.12,0.164,12.4,0.04,-236.99,-275.89
6/30/2017 1:20,0.141,14.3,0.04,0.176,14.5,0.12,0.164,12.4,0.04,-232.59,-270.65
6/30/2017 1:30,0.141,14.3,0.04,0.176,14.5,0.12,0.164,12.4,0.04,-234.78,-270.65
6/30/2017 1:40,0.14,14.3,0.04,0.176,14.5,0.12,0.164,12.4,0.04,-239.23,-270.65
6/30/2017 1:50,0.14,14.2,0.04,0.176,14.5,0.13,0.164,12.4,0.05,-241.49,-278.55
6/30/2017 2:00,0.14,14.2,0.04,0.176,14.5,0.12,0.164,12.4,0.04,-241.49,-273.26
6/30/2017 2:10,0.14,14.1,0.04,0.176,14.5,0.13,0.164,12.4,0.04,-236.99,-273.26
6/30/2017 2:20,0.14,14.1,0.04,0.176,14.5,0.12,0.164,12.4,0.04,-239.23,-275.89
6/30/2017 2:30,0.14,14,0.04,0.176,14.5,0.12,0.164,12.4,0.04,-239.23,-273.26
6/30/2017 2:40,0.14,14,0.04,0.176,14.4,0.13,0.164,12.4,0.04,-239.23,-273.26
6/30/2017 2:50,0.14,14,0.04,0.176,14.4,0.13,0.164,12.4,0.04,-239.23,-273.26
6/30/2017 3:00,0.14,13.9,0.04,0.176,14.4,0.13,0.164,12.4,0.04,-236.99,-273.26
6/30/2017 3:10,0.14,13.9,0.04,0.176,14.4,0.12,0.164,12.4,0.04,-239.23,-275.89
6/30/2017 3:20,0.14,13.8,0.04,0.176,14.4,0.13,0.164,12.4,0.04,-236.99,-275.89
6/30/2017 3:30,0.14,13.8,0.04,0.176,14.4,0.12,0.164,12.4,0.04,-239.23,-275.89
6/30/2017 3:40,0.14,13.7,0.04,0.176,14.4,0.13,0.164,12.4,0.05,-243.78,-278.55
6/30/2017 3:50,0.14,13.7,0.04,0.176,14.4,0.12,0.164,12.4,0.04,-239.23,-275.89
6/30/2017 4:00,0.14,13.7,0.04,0.176,14.4,0.12,0.164,12.4,0.04,-239.23,-275.89
6/30/2017 4:10,0.14,13.6,0.04,0.176,14.3,0.12,0.164,12.4,0.04,-236.99,-275.89
6/30/2017 4:20,0.14,13.6,0.04,0.175,14.3,0.12,0.164,12.4,0.04,-241.49,-273.26
6/30/2017 4:30,0.14,13.5,0.04,0.176,14.3,0.12,0.164,12.4,0.04,-239.23,-275.89
6/30/2017 4:40,0.14,13.5,0.04,0.176,14.3,0.12,0.164,12.4,0.04,-241.49,-275.89
6/30/2017 4:50,0.14,13.5,0.04,0.176,14.3,0.12,0.164,12.4,0.04,-239.23,-273.26
6/30/2017 5:00,0.14,13.4,0.04,0.176,14.3,0.13,0.164,12.4,0.04,-241.49,-275.89
6/30/2017 5:10,0.14,13.4,0.04,0.176,14.2,0.12,0.164,12.4,0.04,-241.49,-275.89
6/30/2017 5:20,0.14,13.4,0.04,0.176,14.2,0.12,0.164,12.4,0.04,-246.09,-275.89
6/30/2017 5:30,0.139,13.3,0.04,0.175,14.2,0.12,0.164,12.4,0.04,-239.23,-273.26
6/30/2017 5:40,0.14,13.3,0.04,0.175,14.2,0.12,0.164,12.4,0.04,-239.23,-275.89
6/30/2017 5:50,0.139,13.2,0.04,0.175,14.2,0.12,0.164,12.4,0.04,-241.49,-275.89
6/30/2017 6:00,0.139,13.2,0.04,0.175,14.2,0.12,0.164,12.4,0.04,-241.49,-275.89
6/30/2017 6:10,0.14,13.1,0.04,0.175,14.1,0.13,0.164,12.4,0.04,-243.78,-275.89
6/30/2017 6:20,0.139,13.1,0.04,0.175,14.1,0.13,0.164,12.4,0.04,-241.49,-275.89
6/30/2017 6:30,0.14,13.1,0.04,0.175,14.1,0.13,0.164,12.4,0.04,-241.49,-275.89
6/30/2017 6:40,0.139,13.1,0.04,0.175,14.1,0.13,0.164,12.4,0.04,-241.49,-278.55
6/30/2017 6:50,0.139,13,0.04,0.175,14.1,0.13,0.164,12.4,0.04,-241.49,-278.55
6/30/2017 7:00,0.139,13,0.04,0.175,14.1,0.13,0.164,12.4,0.04,-241.49,-278.55
6/30/2017 7:10,0.139,13,0.04,0.175,14.1,0.13,0.164,12.4,0.04,-241.49,-273.26
6/30/2017 7:20,0.139,13,0.04,0.175,14,0.13,0.164,12.4,0.05,-241.49,-275.89
6/30/2017 7:30,0.139,12.9,0.04,0.174,14,0.13,0.164,12.4,0.04,-243.78,-273.26
6/30/2017 7:40,0.139,12.9,0.04,0.174,14,0.13,0.164,12.4,0.04,-241.49,-275.89
6/30/2017 7:50,0.139,12.9,0.04,0.174,14,0.13,0.164,12.4,0.04,-241.49,-275.89
6/30/2017 8:00,0.139,12.9,0.04,0.174,14,0.13,0.164,12.4,0.04,-241.49,-275.89
6/30/2017 8:10,0.139,12.9,0.04,0.174,14,0.13,0.163,12.4,0.04,-239.23,-275.89
6/30/2017 8:20,0.139,12.9,0.04,0.174,13.9,0.13,0.163,12.4,0.04,-239.23,-275.89
6/30/2017 8:30,0.139,12.9,0.04,0.174,13.9,0.13,0.163,12.4,0.04,-241.49,-273.26
6/30/2017 8:40,0.139,12.9,0.04,0.174,13.9,0.13,0.163,12.4,0.04,-241.49,-275.89
6/30/2017 8:50,0.139,12.9,0.04,0.174,13.9,0.13,0.163,12.4,0.04,-243.78,-273.26
6/30/2017 9:00,0.139,13,0.04,0.174,13.9,0.13,0.163,12.4,0.04,-241.49,-273.26
6/30/2017 9:10,0.139,13,0.04,0.174,13.9,0.13,0.163,12.4,0.04,-241.49,-273.26
6/30/2017 9:20,0.139,13,0.04,0.174,13.9,0.13,0.163,12.4,0.04,-239.23,-275.89
6/30/2017 9:30,0.139,13,0.04,0.174,13.8,0.13,0.163,12.4,0.04,-243.78,-275.89
6/30/2017 9:40,0.139,13.1,0.04,0.174,13.8,0.13,0.163,12.4,0.04,-239.23,-273.26
6/30/2017 9:50,0.139,13.1,0.04,0.174,13.8,0.13,0.163,12.4,0.04,-239.23,-268.07
6/30/2017 10:00,0.139,13.1,0.04,0.174,13.8,0.13,0.163,12.4,0.05,-236.99,-270.65
6/30/2017 10:10,0.139,13.2,0.04,0.174,13.7,0.13,0.163,12.4,0.04,-239.23,-268.07
6/30/2017 10:20,0.139,13.2,0.04,0.174,13.7,0.13,0.163,12.4,0.04,-236.99,-270.65
6/30/2017 10:30,0.139,13.3,0.04,0.174,13.7,0.13,0.163,12.4,0.04,-236.99,-268.07
6/30/2017 10:40,0.139,13.4,0.04,0.174,13.7,0.13,0.163,12.4,0.04,-234.78,-268.07
6/30/2017 10:50,0.139,13.4,0.04,0.174,13.7,0.13,0.163,12.4,0.04,-234.78,-268.07
6/30/2017 11:00,0.139,13.5,0.04,0.174,13.7,0.13,0.162,12.4,0.04,-236.99,-265.52
6/30/2017 11:10,0.139,13.5,0.04,0.174,13.7,0.13,0.162,12.4,0.04,-234.78,-270.65
6/30/2017 11:20,0.139,13.6,0.04,0.174,13.7,0.12,0.162,12.4,0.04,-232.59,-265.52
6/30/2017 11:30,0.139,13.6,0.04,0.174,13.7,0.13,0.162,12.4,0.04,-234.78,-265.52
6/30/2017 11:40,0.139,13.7,0.04,0.174,13.7,0.12,0.162,12.4,0.04,-234.78,-265.52
6/30/2017 11:50,0.139,13.8,0.04,0.174,13.7,0.13,0.162,12.4,0.04,-234.78,-265.52
6/30/2017 12:00,0.139,13.8,0.04,0.174,13.7,0.13,0.162,12.4,0.04,-234.78,-260.51
6/30/2017 12:10,0.139,13.9,0.04,0.174,13.7,0.13,0.162,12.4,0.05,-234.78,-260.51
6/30/2017 12:20,0.139,14,0.04,0.174,13.7,0.12,0.162,12.4,0.04,-234.78,-260.51
6/30/2017 12:30,0.139,14,0.04,0.174,13.7,0.12,0.162,12.4,0.04,-232.59,-263
6/30/2017 12:40,0.139,14.1,0.04,0.174,13.7,0.13,0.162,12.4,0.04,-232.59,-260.51
6/30/2017 12:50,0.139,14.1,0.04,0.174,13.7,0.12,0.162,12.4,0.04,-234.78,-260.51
6/30/2017 13:00,0.139,14.2,0.04,0.174,13.8,0.12,0.162,12.4,0.04,-234.78,-263
6/30/2017 13:10,0.139,14.3,0.04,0.174,13.8,0.13,0.161,12.4,0.05,-232.59,-260.51
6/30/2017 13:20,0.139,14.3,0.04,0.174,13.8,0.12,0.161,12.4,0.04,-232.59,-263
6/30/2017 13:30,0.139,14.4,0.04,0.174,13.8,0.13,0.161,12.4,0.04,-234.78,-263
6/30/2017 13:40,0.14,14.4,0.04,0.174,13.8,0.12,0.161,12.4,0.04,-234.78,-260.51
6/30/2017 13:50,0.14,14.5,0.04,0.174,13.9,0.12,0.161,12.4,0.04,-234.78,-260.51
6/30/2017 14:00,0.14,14.5,0.04,0.174,13.9,0.13,0.161,12.4,0.04,-232.59,-263
6/30/2017 14:10,0.139,14.6,0.04,0.174,13.9,0.13,0.161,12.4,0.04,-234.78,-260.51
6/30/2017 14:20,0.139,14.6,0.04,0.174,13.9,0.13,0.161,12.4,0.04,-234.78,-255.6
6/30/2017 14:30,0.14,14.7,0.04,0.174,13.9,0.12,0.161,12.4,0.04,-234.78,-255.6
6/30/2017 14:40,0.14,14.7,0.04,0.174,13.9,0.12,0.161,12.4,0.04,-234.78,-263
6/30/2017 14:50,0.14,14.8,0.04,0.173,13.9,0.13,0.161,12.4,0.04,-234.78,-260.51
6/30/2017 15:00,0.14,14.8,0.04,0.174,14,0.12,0.161,12.4,0.04,-236.99,-260.51
6/30/2017 15:10,0.14,14.8,0.04,0.174,14,0.12,0.161,12.4,0.04,-234.78,-258.04
6/30/2017 15:20,0.139,14.9,0.04,0.174,14,0.12,0.161,12.4,0.04,-232.59,-258.04
6/30/2017 15:30,0.14,14.9,0.04,0.174,14,0.12,0.161,12.4,0.05,-234.78,-258.04
6/30/2017 15:40,0.14,14.9,0.04,0.174,14,0.12,0.161,12.4,0.05,-234.78,-255.6
6/30/2017 15:50,0.14,15,0.04,0.173,14,0.12,0.161,12.4,0.04,-232.59,-258.04
6/30/2017 16:00,0.14,15,0.04,0.173,14.1,0.12,0.161,12.4,0.04,-234.78,-258.04
6/30/2017 16:10,0.14,15.1,0.04,0.174,14.1,0.13,0.161,12.4,0.04,-234.78,-258.04
6/30/2017 16:20,0.14,15.1,0.04,0.174,14.1,0.12,0.161,12.4,0.04,-236.99,-255.6
6/30/2017 16:30,0.14,15.1,0.03,0.174,14.1,0.13,0.161,12.4,0.04,-234.78,-255.6
6/30/2017 16:40,0.14,15.2,0.04,0.174,14.1,0.12,0.161,12.4,0.04,-236.99,-258.04
6/30/2017 16:50,0.14,15.2,0.04,0.174,14.1,0.13,0.161,12.4,0.05,-236.99,-258.04
6/30/2017 17:00,0.14,15.2,0.03,0.174,14.2,0.12,0.161,12.4,0.04,-236.99,-258.04
6/30/2017 17:10,0.14,15.2,0.03,0.174,14.2,0.12,0.161,12.4,0.04,-234.78,-258.04
6/30/2017 17:20,0.14,15.3,0.04,0.174,14.2,0.12,0.161,12.4,0.05,-234.78,-260.51
6/30/2017 17:30,0.14,15.3,0.03,0.174,14.2,0.12,0.161,12.4,0.04,-232.59,-260.51
6/30/2017 17:40,0.14,15.3,0.04,0.174,14.2,0.12,0.161,12.4,0.05,-236.99,-255.6
6/30/2017 17:50,0.14,15.3,0.03,0.174,14.2,0.12,0.161,12.4,0.04,-239.23,-260.51
6/30/2017 18:00,0.14,15.3,0.04,0.174,14.3,0.12,0.161,12.4,0.05,-239.23,-258.04
6/30/2017 18:10,0.14,15.3,0.03,0.174,14.3,0.12,0.161,12.4,0.04,-236.99,-260.51
6/30/2017 18:20,0.14,15.3,0.03,0.174,14.3,0.12,0.161,12.4,0.04,-239.23,-260.51
6/30/2017 18:30,0.14,15.3,0.04,0.174,14.3,0.12,0.161,12.4,0.04,-236.99,-263
6/30/2017 18:40,0.14,15.4,0.04,0.174,14.3,0.12,0.161,12.4,0.04,-239.23,-260.51
6/30/2017 18:50,0.14,15.4,0.03,0.174,14.3,0.12,0.161,12.4,0.04,-236.99,-260.51
6/30/2017 19:00,0.14,15.4,0.04,0.174,14.4,0.12,0.161,12.4,0.04,-236.99,-263
6/30/2017 19:10,0.14,15.4,0.04,0.174,14.4,0.12,0.161,12.4,0.04,-234.78,-263
6/30/2017 19:20,0.14,15.4,0.04,0.174,14.4,0.12,0.161,12.4,0.04,-236.99,-260.51
6/30/2017 19:30,0.14,15.4,0.04,0.174,14.4,0.12,0.161,12.4,0.05,-236.99,-263
6/30/2017 19:40,0.14,15.4,0.03,0.174,14.4,0.12,0.161,12.4,0.04,-236.99,-263
6/30/2017 19:50,0.14,15.4,0.03,0.174,14.4,0.12,0.161,12.4,0.04,-236.99,-263
6/30/2017 20:00,0.14,15.4,0.03,0.174,14.4,0.12,0.161,12.4,0.04,-236.99,-265.52
6/30/2017 20:10,0.14,15.4,0.04,0.174,14.5,0.12,0.161,12.4,0.04,-236.99,-263
6/30/2017 20:20,0.14,15.3,0.03,0.174,14.5,0.12,0.161,12.4,0.04,-236.99,-263
6/30/2017 20:30,0.14,15.3,0.04,0.174,14.5,0.12,0.161,12.4,0.04,-234.78,-263
6/30/2017 20:40,0.14,15.3,0.04,0.174,14.5,0.12,0.161,12.4,0.04,-234.78,-263
6/30/2017 20:50,0.14,15.3,0.04,0.174,14.5,0.12,0.161,12.4,0.04,-234.78,-268.07
6/30/2017 21:00,0.14,15.3,0.03,0.174,14.5,0.12,0.161,12.4,0.04,-236.99,-263
6/30/2017 21:10,0.14,15.3,0.04,0.174,14.5,0.12,0.161,12.4,0.04,-236.99,-268.07
6/30/2017 21:20,0.14,15.3,0.03,0.174,14.5,0.12,0.161,12.4,0.04,-236.99,-268.07
6/30/2017 21:30,0.14,15.2,0.04,0.174,14.5,0.12,0.161,12.4,0.04,-239.23,-268.07
6/30/2017 21:40,0.14,15.2,0.04,0.174,14.5,0.12,0.161,12.4,0.04,-236.99,-268.07
6/30/2017 21:50,0.14,15.2,0.03,0.174,14.6,0.12,0.161,12.4,0.04,-239.23,-265.52
6/30/2017 22:00,0.14,15.2,0.03,0.174,14.6,0.12,0.161,12.4,0.04,-236.99,-268.07
6/30/2017 22:10,0.14,15.1,0.04,0.174,14.6,0.12,0.161,12.4,0.04,-236.99,-268.07
6/30/2017 22:20,0.14,15.1,0.03,0.174,14.6,0.12,0.161,12.4,0.04,-241.49,-265.52
6/30/2017 22:30,0.14,15.1,0.04,0.174,14.6,0.12,0.161,12.4,0.04,-236.99,-268.07
6/30/2017 22:40,0.14,15.1,0.04,0.174,14.6,0.12,0.161,12.4,0.05,-241.49,-265.52
6/30/2017 22:50,0.139,15,0.04,0.174,14.6,0.12,0.161,12.4,0.04,-239.23,-265.52
6/30/2017 23:00,0.139,15,0.04,0.174,14.6,0.12,0.161,12.4,0.04,-241.49,-265.52
6/30/2017 23:10,0.139,15,0.04,0.174,14.6,0.12,0.161,12.4,0.05,-241.49,-265.52
6/30/2017 23:20,0.14,14.9,0.04,0.174,14.6,0.12,0.161,12.4,0.04,-241.49,-270.65
6/30/2017 23:30,0.139,14.9,0.04,0.174,14.6,0.12,0.161,12.4,0.04,-239.23,-265.52
6/30/2017 23:40,0.139,14.9,0.04,0.174,14.6,0.12,0.161,12.4,0.04,-241.49,-268.07
6/30/2017 23:50,0.139,14.9,0.04,0.174,14.6,0.12,0.161,12.4,0.04,-239.23,-268.07
7/1/2017 0:00,0.139,14.8,0.04,0.174,14.6,0.12,0.161,12.4,0.04,-243.78,-265.52
7/1/2017 0:10,0.139,14.8,0.04,0.174,14.6,0.12,0.161,12.4,0.04,-241.49,-268.07
7/1/2017 0:20,0.139,14.8,0.04,0.174,14.6,0.12,0.161,12.4,0.04,-239.23,-268.07
7/1/2017 0:30,0.139,14.7,0.04,0.174,14.6,0.12,0.161,12.4,0.05,-239.23,-270.65
7/1/2017 0:40,0.139,14.7,0.04,0.174,14.6,0.12,0.161,12.4,0.04,-243.78,-265.52
7/1/2017 0:50,0.139,14.7,0.04,0.174,14.6,0.12,0.161,12.4,0.04,-239.23,-270.65
7/1/2017 1:00,0.139,14.6,0.04,0.174,14.6,0.12,0.161,12.4,0.04,-243.78,-268.07
7/1/2017 1:10,0.139,14.6,0.04,0.174,14.6,0.12,0.161,12.4,0.04,-241.49,-270.65
7/1/2017 1:20,0.139,14.6,0.04,0.174,14.6,0.12,0.161,12.4,0.04,-239.23,-270.65
7/1/2017 1:30,0.139,14.5,0.04,0.174,14.6,0.12,0.161,12.4,0.04,-239.23,-268.07
7/1/2017 1:40,0.139,14.5,0.04,0.174,14.6,0.12,0.161,12.4,0.04,-243.78,-270.65
7/1/2017 1:50,0.139,14.5,0.04,0.174,14.5,0.12,0.161,12.4,0.04,-239.23,-268.07
7/1/2017 2:00,0.139,14.5,0.04,0.174,14.5,0.12,0.161,12.4,0.04,-239.23,-273.26
7/1/2017 2:10,0.139,14.4,0.04,0.174,14.5,0.12,0.161,12.4,0.04,-241.49,-273.26
7/1/2017 2:20,0.139,14.4,0.04,0.174,14.5,0.12,0.161,12.4,0.04,-241.49,-270.65
7/1/2017 2:30,0.139,14.4,0.04,0.174,14.5,0.12,0.161,12.4,0.04,-241.49,-270.65
7/1/2017 2:40,0.139,14.3,0.04,0.174,14.5,0.12,0.161,12.4,0.04,-239.23,-273.26
7/1/2017 2:50,0.139,14.3,0.04,0.174,14.5,0.12,0.161,12.4,0.04,-241.49,-268.07
7/1/2017 3:00,0.139,14.3,0.04,0.174,14.5,0.12,0.161,12.4,0.04,-239.23,-270.65
7/1/2017 3:10,0.139,14.2,0.04,0.174,14.5,0.12,0.161,12.4,0.04,-243.78,-268.07
7/1/2017 3:20,0.139,14.2,0.04,0.174,14.5,0.12,0.161,12.4,0.04,-241.49,-270.65
7/1/2017 3:30,0.139,14.2,0.04,0.174,14.5,0.12,0.161,12.4,0.04,-241.49,-270.65
7/1/2017 3:40,0.139,14.1,0.04,0.174,14.5,0.12,0.161,12.4,0.04,-243.78,-273.26
7/1/2017 3:50,0.139,14.1,0.04,0.174,14.5,0.12,0.161,12.4,0.04,-243.78,-273.26
7/1/2017 4:00,0.139,14.1,0.04,0.174,14.4,0.12,0.161,12.4,0.04,-243.78,-273.26
7/1/2017 4:10,0.139,14,0.04,0.174,14.4,0.12,0.161,12.4,0.04,-243.78,-270.65
7/1/2017 4:20,0.139,14,0.04,0.174,14.4,0.12,0.161,12.4,0.04,-241.49,-275.89
7/1/2017 4:30,0.139,14,0.04,0.174,14.4,0.12,0.161,12.4,0.04,-243.78,-275.89
7/1/2017 4:40,0.139,13.9,0.04,0.174,14.4,0.12,0.161,12.4,0.04,-243.78,-270.65
7/1/2017 4:50,0.139,13.9,0.04,0.174,14.4,0.12,0.161,12.4,0.04,-243.78,-273.26
7/1/2017 5:00,0.139,13.9,0.04,0.174,14.4,0.12,0.161,12.4,0.04,-246.09,-273.26
7/1/2017 5:10,0.139,13.8,0.04,0.174,14.4,0.12,0.161,12.4,0.04,-246.09,-273.26
