TIMESTAMP,WP1(10cm),WP2(30cm),TempMPS1(10cm),TempMPS2(30cm),VWC1(10cm),VWC2(30cm),VWC3(60cm),VWC4(135cm),EC1(10cm),EC2(30cm),EC3(60cm),EC4(135cm),Temp5TE1(10cm),Temp5TE2(30cm),Temp5TE3(60cm),Temp5TE4(135cm)
MST,kPa,kPa,degC,degC,m3/m3,m3/m3,m3/m3,m3/m3,dS/m,dS/m,dS/m,dS/m,degC,degC,degC,degC
3/5/2016 7:45,-9.5,-8.5,0.9,1.9,0.329,0.227,0.219,0.079,0.05,0.05,0.03,0,0.5,1.6,2.7,5.2
3/5/2016 8:00,-9.5,-8.5,0.9,1.9,0.329,0.227,0.219,0.079,0.05,0.05,0.04,0,0.5,1.6,2.7,5.2
3/5/2016 8:15,-9.5,-8.5,0.9,1.9,0.328,0.227,0.219,0.079,0.05,0.04,0.03,0,0.5,1.6,2.6,5.2
3/5/2016 8:30,-9.5,-9.1,0.9,1.9,0.329,0.227,0.22,0.079,0.05,0.04,0.03,0,0.6,1.6,2.7,5.2
3/5/2016 8:45,-9.5,-9.1,0.9,1.9,0.328,0.227,0.219,0.079,0.05,0.05,0.03,0.01,0.6,1.6,2.7,5.2
3/5/2016 9:00,-9.7,-9.4,0.9,1.9,0.328,0.227,0.219,0.079,0.05,0.05,0.03,0,0.5,1.6,2.6,5.2
3/5/2016 9:15,-9.8,-9.4,0.9,1.9,0.328,0.227,0.22,0.079,0.05,0.05,0.03,0.01,0.5,1.6,2.6,5.2
3/5/2016 9:30,-9.7,-9.4,0.9,1.9,0.328,0.227,0.22,0.079,0.05,0.05,0.03,0,0.5,1.6,2.6,5.2
3/5/2016 9:45,-9.8,-9.4,0.9,1.9,0.328,0.227,0.22,0.079,0.05,0.05,0.03,0,0.5,1.6,2.7,5.2
3/5/2016 10:00,-9.7,-9.4,0.9,1.9,0.327,0.227,0.22,0.079,0.05,0.05,0.03,0,0.5,1.6,2.7,5.2
3/5/2016 10:15,-9.5,-9.1,0.9,1.9,0.327,0.227,0.22,0.079,0.05,0.05,0.03,0,0.5,1.6,2.6,5.2
3/5/2016 10:30,-9.7,-9.4,0.9,1.9,0.327,0.227,0.22,0.079,0.05,0.05,0.03,0,0.5,1.6,2.7,5.2
3/5/2016 10:45,-9.8,-9.4,0.9,1.9,0.327,0.227,0.22,0.079,0.04,0.05,0.03,0,0.6,1.6,2.7,5.2
3/5/2016 11:00,-9.8,-9.4,0.9,1.9,0.327,0.227,0.22,0.079,0.05,0.05,0.03,0,0.5,1.6,2.6,5.2
3/5/2016 11:15,-9.8,-9.4,0.9,1.9,0.327,0.227,0.22,0.079,0.05,0.05,0.03,0,0.6,1.6,2.6,5.2
3/5/2016 11:30,-9.7,-9.4,0.9,1.9,0.327,0.227,0.22,0.079,0.05,0.05,0.03,0.01,0.5,1.6,2.7,5.2
3/5/2016 11:45,-9.8,-9.4,0.9,1.9,0.326,0.226,0.22,0.079,0.05,0.05,0.03,0.01,0.5,1.6,2.7,5.2
3/5/2016 12:00,-9.8,-9.4,0.9,1.9,0.326,0.226,0.22,0.079,0.04,0.05,0.04,0,0.5,1.6,2.7,5.2
3/5/2016 12:15,-9.7,-9.4,0.9,1.9,0.326,0.226,0.22,0.079,0.05,0.05,0.03,0.01,0.5,1.6,2.6,5.2
3/5/2016 12:30,-9.7,-9.4,0.9,1.9,0.326,0.226,0.22,0.079,0.05,0.05,0.03,0,0.5,1.6,2.6,5.2
3/5/2016 12:45,-9.7,-9.4,0.9,1.9,0.326,0.226,0.22,0.079,0.05,0.05,0.03,0.01,0.6,1.6,2.7,5.2
3/5/2016 13:00,-9.5,-9.2,0.9,1.9,0.326,0.226,0.22,0.079,0.05,0.05,0.02,0,0.6,1.6,2.7,5.2
3/5/2016 13:15,-9.6,-9.2,0.9,1.9,0.326,0.226,0.22,0.079,0.05,0.05,0.03,0.01,0.5,1.6,2.7,5.2
3/5/2016 13:30,-9.6,-9.2,0.9,1.9,0.326,0.226,0.221,0.079,0.05,0.05,0.03,0.01,0.5,1.6,2.7,5.2
3/5/2016 13:45,-9.6,-9.2,0.9,1.9,0.326,0.225,0.221,0.079,0.05,0.05,0.03,0,0.6,1.6,2.6,5.2
3/5/2016 14:00,-9.6,-9.2,0.9,1.9,0.325,0.225,0.22,0.079,0.05,0.05,0.03,0,0.6,1.6,2.6,5.2
3/5/2016 14:15,-9.6,-9.2,0.9,1.9,0.326,0.225,0.22,0.079,0.04,0.05,0.03,0.01,0.6,1.6,2.6,5.2
3/5/2016 14:30,-9.6,-9.2,0.9,1.9,0.326,0.225,0.221,0.079,0.05,0.05,0.04,0.01,0.6,1.6,2.6,5.2
3/5/2016 14:45,-9.6,-9.2,0.9,1.9,0.326,0.225,0.22,0.079,0.05,0.05,0.03,0.01,0.5,1.6,2.6,5.2
3/5/2016 15:00,-9.5,-9.2,0.9,1.9,0.326,0.225,0.22,0.079,0.04,0.05,0.03,0,0.5,1.6,2.6,5.2
3/5/2016 15:15,-9.6,-9.2,0.9,1.9,0.326,0.225,0.22,0.079,0.05,0.05,0.04,0.01,0.5,1.6,2.6,5.2
3/5/2016 15:30,-9.6,-9.2,0.9,1.9,0.327,0.225,0.22,0.079,0.05,0.05,0.03,0,0.6,1.6,2.6,5.2
3/5/2016 15:45,-9.6,-9.2,0.9,1.9,0.327,0.225,0.22,0.079,0.05,0.05,0.03,0,0.6,1.6,2.6,5.2
3/5/2016 16:00,-9.6,-9.2,0.9,1.9,0.328,0.226,0.22,0.079,0.05,0.05,0.03,0,0.5,1.6,2.7,5.2
3/5/2016 16:15,-9.6,-9.3,0.9,1.9,0.329,0.226,0.22,0.079,0.05,0.05,0.03,0.01,0.5,1.6,2.6,5.2
3/5/2016 16:30,-9.6,-9.2,0.9,1.9,0.33,0.226,0.22,0.079,0.05,0.05,0.03,0,0.5,1.6,2.7,5.2
3/5/2016 16:45,-9.5,-9.1,0.9,1.9,0.331,0.227,0.22,0.079,0.06,0.05,0.03,0,0.5,1.6,2.6,5.2
3/5/2016 17:00,-9.5,-9.3,0.9,1.9,0.332,0.227,0.22,0.079,0.06,0.05,0.03,0,0.5,1.6,2.6,5.2
3/5/2016 17:15,-9.5,-9.2,0.9,1.9,0.332,0.227,0.22,0.079,0.05,0.04,0.04,0,0.5,1.6,2.7,5.2
3/5/2016 17:30,-9.5,-9.1,0.9,1.9,0.333,0.227,0.22,0.079,0.05,0.05,0.04,0.01,0.5,1.6,2.6,5.2
3/5/2016 17:45,-9.5,-9.2,0.9,1.9,0.334,0.227,0.22,0.079,0.05,0.05,0.03,0,0.6,1.6,2.7,5.2
3/5/2016 18:00,-9.5,-9.2,0.9,1.9,0.334,0.228,0.22,0.079,0.05,0.05,0.03,0,0.5,1.6,2.7,5.2
3/5/2016 18:15,-9.5,-9.1,0.9,1.9,0.334,0.228,0.22,0.079,0.05,0.05,0.03,0,0.5,1.6,2.7,5.2
3/5/2016 18:30,-9.4,-9.1,0.9,1.9,0.334,0.228,0.22,0.079,0.05,0.05,0.03,0,0.5,1.6,2.6,5.2
3/5/2016 18:45,-9.4,-9.1,0.9,1.9,0.335,0.228,0.22,0.079,0.05,0.05,0.03,0,0.5,1.6,2.6,5.2
3/5/2016 19:00,-9.4,-9.1,0.9,1.9,0.334,0.229,0.22,0.079,0.05,0.05,0.04,0,0.6,1.6,2.7,5.2
3/5/2016 19:15,-9.4,-9,0.9,1.9,0.335,0.229,0.22,0.079,0.05,0.05,0.03,0,0.5,1.6,2.7,5.2
3/5/2016 19:30,-9.4,-9.1,0.9,1.9,0.335,0.229,0.22,0.079,0.05,0.05,0.03,0.01,0.5,1.6,2.6,5.2
3/5/2016 19:45,-9.4,-9,0.9,1.9,0.335,0.229,0.221,0.079,0.05,0.05,0.03,0,0.6,1.6,2.6,5.2
3/5/2016 20:00,-9.4,-9.1,0.9,1.9,0.334,0.229,0.221,0.079,0.05,0.05,0.03,0,0.6,1.6,2.6,5.2
3/5/2016 20:15,-9.5,-9.1,0.9,1.9,0.335,0.23,0.221,0.079,0.05,0.05,0.03,0.01,0.5,1.6,2.6,5.2
3/5/2016 20:30,-9.4,-8.9,0.9,1.9,0.334,0.23,0.221,0.079,0.05,0.05,0.03,0.01,0.5,1.6,2.7,5.2
3/5/2016 20:45,-8.9,-8.5,0.9,1.9,0.335,0.229,0.221,0.079,0.05,0.05,0.03,0,0.6,1.6,2.6,5.2
3/5/2016 21:00,-8.9,-9.1,0.9,1.9,0.334,0.23,0.221,0.079,0.05,0.05,0.03,0,0.5,1.6,2.7,5.2
3/5/2016 21:15,-9.3,-9.1,0.9,1.9,0.334,0.23,0.222,0.079,0.05,0.05,0.04,0.01,0.5,1.6,2.6,5.2
3/5/2016 21:30,-9.4,-9,0.9,1.9,0.334,0.23,0.222,0.079,0.04,0.05,0.04,0.01,0.5,1.6,2.6,5.2
3/5/2016 21:45,-9.4,-9.1,0.9,1.9,0.334,0.23,0.222,0.079,0.05,0.05,0.03,0.01,0.5,1.6,2.6,5.2
3/5/2016 22:00,-9.4,-9.1,0.9,1.9,0.334,0.23,0.222,0.079,0.05,0.05,0.03,0.01,0.6,1.6,2.6,5.2
3/5/2016 22:15,-9.4,-8.9,0.9,1.9,0.334,0.23,0.222,0.079,0.05,0.05,0.03,0,0.5,1.6,2.7,5.2
3/5/2016 22:30,-9.3,-9.1,0.9,1.9,0.334,0.23,0.222,0.079,0.05,0.05,0.03,0,0.6,1.6,2.6,5.2
3/5/2016 22:45,-9.4,-8.5,0.9,1.9,0.334,0.23,0.222,0.079,0.05,0.05,0.03,0,0.5,1.6,2.6,5.2
3/5/2016 23:00,-9.4,-9.1,0.9,1.9,0.334,0.23,0.222,0.079,0.05,0.05,0.03,0,0.6,1.6,2.6,5.2
3/5/2016 23:15,-9.4,-9.1,0.9,1.9,0.334,0.23,0.222,0.079,0.05,0.05,0.03,0,0.5,1.6,2.6,5.2
3/5/2016 23:30,-9,-9.1,0.9,1.9,0.334,0.23,0.222,0.079,0.05,0.05,0.04,0,0.5,1.6,2.6,5.2
3/5/2016 23:45,-9.4,-9.1,0.9,1.9,0.333,0.23,0.223,0.079,0.05,0.05,0.04,0,0.5,1.6,2.6,5.2
3/6/2016 0:00,-9.4,-9,0.9,1.9,0.333,0.23,0.223,0.079,0.05,0.05,0.04,0.01,0.6,1.6,2.6,5.2
3/6/2016 0:15,-9.4,-8.5,0.9,1.9,0.333,0.23,0.223,0.079,0.05,0.05,0.03,0,0.5,1.6,2.7,5.2
3/6/2016 0:30,-9.4,-9.1,0.9,1.9,0.333,0.23,0.224,0.079,0.05,0.05,0.03,0.01,0.5,1.6,2.6,5.2
3/6/2016 0:45,-9.4,-9.1,0.9,1.9,0.332,0.23,0.223,0.079,0.05,0.04,0.04,0,0.6,1.6,2.6,5.2
3/6/2016 1:00,-9.4,-8.5,0.9,1.9,0.332,0.23,0.224,0.079,0.05,0.05,0.03,0.01,0.5,1.6,2.7,5.2
3/6/2016 1:15,-9.4,-8.5,0.9,1.9,0.332,0.23,0.224,0.079,0.04,0.05,0.04,0,0.5,1.6,2.6,5.2
3/6/2016 1:30,-9.4,-9.1,0.9,1.9,0.332,0.23,0.224,0.079,0.05,0.05,0.03,0,0.5,1.6,2.6,5.2
3/6/2016 1:45,-9.4,-8.6,0.9,1.9,0.333,0.23,0.224,0.079,0.05,0.05,0.03,0,0.6,1.6,2.6,5.2
3/6/2016 2:00,-9.4,-8.5,0.9,1.9,0.332,0.23,0.224,0.079,0.05,0.05,0.03,0,0.5,1.6,2.6,5.2
3/6/2016 2:15,-9.4,-9.1,0.9,1.9,0.332,0.23,0.224,0.079,0.05,0.05,0.04,0.01,0.6,1.6,2.6,5.2
3/6/2016 2:30,-9.4,-9.1,0.9,1.9,0.332,0.23,0.224,0.079,0.05,0.05,0.03,0.01,0.5,1.6,2.6,5.2
3/6/2016 2:45,-9.4,-9.1,0.9,1.9,0.332,0.23,0.224,0.079,0.05,0.05,0.03,0,0.5,1.6,2.7,5.2
3/6/2016 3:00,-9.3,-8.5,0.9,1.9,0.331,0.23,0.224,0.079,0.05,0.05,0.04,0,0.5,1.6,2.6,5.2
3/6/2016 3:15,-9.4,-9,0.9,1.9,0.331,0.23,0.225,0.079,0.06,0.05,0.04,0,0.5,1.6,2.6,5.2
3/6/2016 3:30,-8.9,-9.1,0.9,1.9,0.331,0.23,0.224,0.079,0.05,0.05,0.03,0.01,0.5,1.6,2.6,5.2
3/6/2016 3:45,-8.9,-8.5,0.9,1.9,0.331,0.23,0.225,0.079,0.05,0.05,0.03,0,0.5,1.6,2.6,5.2
3/6/2016 4:00,-9.3,-9.1,0.9,1.9,0.331,0.23,0.225,0.079,0.05,0.05,0.04,0,0.5,1.6,2.6,5.2
3/6/2016 4:15,-9.5,-9.1,0.9,1.9,0.331,0.23,0.225,0.079,0.04,0.05,0.03,0,0.5,1.6,2.7,5.2
3/6/2016 4:30,-8.9,-8.5,0.9,1.9,0.331,0.23,0.225,0.079,0.05,0.05,0.04,0,0.5,1.6,2.6,5.2
3/6/2016 4:45,-8.9,-9.1,0.9,1.9,0.33,0.23,0.225,0.079,0.05,0.05,0.04,0,0.6,1.6,2.6,5.2
3/6/2016 5:00,-9.5,-8.5,0.9,1.9,0.33,0.23,0.225,0.079,0.05,0.05,0.04,0,0.5,1.6,2.7,5.2
3/6/2016 5:15,-9.4,-8.5,0.9,1.9,0.33,0.229,0.225,0.079,0.05,0.05,0.04,0,0.6,1.6,2.6,5.2
3/6/2016 5:30,-9.4,-9.1,0.9,1.9,0.33,0.229,0.225,0.079,0.05,0.05,0.03,0,0.6,1.6,2.7,5.2
3/6/2016 5:45,-9.4,-9,0.9,1.9,0.33,0.229,0.225,0.079,0.05,0.05,0.04,0,0.5,1.6,2.6,5.2
3/6/2016 6:00,-8.9,-8.9,0.9,1.9,0.329,0.229,0.225,0.079,0.05,0.04,0.04,0,0.6,1.6,2.6,5.2
3/6/2016 6:15,-9.4,-9.1,0.9,1.9,0.329,0.229,0.225,0.079,0.05,0.05,0.03,0,0.6,1.6,2.6,5.2
3/6/2016 6:30,-9.4,-8.5,0.9,1.9,0.329,0.229,0.225,0.079,0.05,0.05,0.03,0,0.5,1.6,2.6,5.2
3/6/2016 6:45,-9.1,-9.1,0.9,1.9,0.329,0.229,0.225,0.079,0.05,0.05,0.03,0,0.5,1.6,2.6,5.2
3/6/2016 7:00,-8.9,-9.1,0.9,1.9,0.329,0.229,0.226,0.079,0.05,0.04,0.03,0,0.6,1.6,2.6,5.2
3/6/2016 7:15,-9.4,-8.5,0.9,1.9,0.329,0.229,0.225,0.079,0.05,0.05,0.03,0,0.5,1.6,2.6,5.2
3/6/2016 7:30,-9.3,-8.6,0.9,1.9,0.329,0.229,0.226,0.079,0.05,0.05,0.04,0,0.5,1.6,2.6,5.2
3/6/2016 7:45,-9.4,-9.1,0.9,1.9,0.329,0.229,0.226,0.079,0.05,0.05,0.04,0.01,0.6,1.6,2.6,5.2
3/6/2016 8:00,-8.9,-8.5,0.9,1.9,0.328,0.229,0.226,0.079,0.05,0.05,0.03,0,0.6,1.6,2.6,5.2
3/6/2016 8:15,-8.9,-8.5,0.9,1.9,0.329,0.229,0.226,0.079,0.05,0.05,0.04,0,0.6,1.6,2.6,5.2
3/6/2016 8:30,-9.5,-8.9,0.9,1.9,0.328,0.229,0.226,0.079,0.05,0.05,0.04,0,0.5,1.6,2.7,5.2
3/6/2016 8:45,-9.5,-9.1,0.9,1.9,0.328,0.229,0.226,0.079,0.05,0.05,0.04,0,0.6,1.6,2.6,5.2
3/6/2016 9:00,-9.4,-9.1,1,1.9,0.328,0.229,0.226,0.079,0.05,0.05,0.04,0,0.5,1.6,2.6,5.2
3/6/2016 9:15,-9.4,-9.1,0.9,1.9,0.328,0.229,0.226,0.079,0.05,0.05,0.04,0,0.6,1.6,2.6,5.2
3/6/2016 9:30,-9.5,-9.1,0.9,1.9,0.328,0.228,0.226,0.079,0.05,0.05,0.04,0,0.6,1.6,2.7,5.2
3/6/2016 9:45,-9.5,-9.1,0.9,1.9,0.328,0.229,0.226,0.079,0.05,0.05,0.04,0.01,0.6,1.6,2.6,5.2
3/6/2016 10:00,-9.5,-9.1,0.9,1.9,0.328,0.228,0.226,0.079,0.05,0.05,0.03,0.01,0.6,1.6,2.7,5.2
3/6/2016 10:15,-9.5,-9.1,0.9,1.9,0.327,0.228,0.226,0.079,0.04,0.05,0.03,0,0.5,1.6,2.6,5.2
3/6/2016 10:30,-9.5,-9.1,0.9,1.9,0.327,0.228,0.226,0.079,0.05,0.05,0.04,0,0.5,1.6,2.7,5.2
3/6/2016 10:45,-9.5,-9.1,0.9,1.9,0.327,0.228,0.226,0.079,0.05,0.05,0.04,0,0.6,1.6,2.6,5.2
3/6/2016 11:00,-9.5,-9.1,0.9,1.9,0.327,0.228,0.226,0.079,0.04,0.05,0.04,0.01,0.5,1.6,2.6,5.2
3/6/2016 11:15,-9.7,-9.4,0.9,1.9,0.327,0.228,0.226,0.079,0.04,0.05,0.03,0,0.5,1.6,2.6,5.2
3/6/2016 11:30,-9.5,-9.1,0.9,1.9,0.327,0.228,0.226,0.079,0.05,0.05,0.04,0,0.6,1.6,2.6,5.2
3/6/2016 11:45,-9.7,-9.3,0.9,1.9,0.327,0.228,0.226,0.079,0.05,0.05,0.04,0,0.5,1.6,2.6,5.2
3/6/2016 12:00,-9.8,-9.4,0.9,1.9,0.327,0.228,0.227,0.079,0.05,0.05,0.04,0,0.5,1.6,2.6,5.2
3/6/2016 12:15,-9.5,-9.1,0.9,1.9,0.327,0.228,0.226,0.079,0.05,0.05,0.04,0,0.5,1.6,2.6,5.2
3/6/2016 12:30,-9.7,-9.4,0.9,1.9,0.326,0.228,0.226,0.079,0.05,0.05,0.04,0,0.6,1.6,2.6,5.2
3/6/2016 12:45,-9.8,-9.4,0.9,1.9,0.327,0.228,0.226,0.079,0.05,0.05,0.04,0,0.5,1.6,2.6,5.2
3/6/2016 13:00,-9.7,-9.4,0.9,1.9,0.326,0.228,0.226,0.079,0.05,0.05,0.03,0,0.6,1.6,2.6,5.2
3/6/2016 13:15,-9.7,-9.4,0.9,1.9,0.326,0.228,0.226,0.079,0.05,0.05,0.04,0,0.6,1.6,2.7,5.2
3/6/2016 13:30,-9.7,-9.4,0.9,1.9,0.326,0.228,0.226,0.079,0.05,0.05,0.04,0,0.6,1.6,2.6,5.2
3/6/2016 13:45,-9.7,-9.4,0.9,1.9,0.327,0.228,0.226,0.079,0.05,0.05,0.04,0,0.5,1.6,2.7,5.2
3/6/2016 14:00,-9.7,-9.4,0.9,1.9,0.326,0.228,0.226,0.079,0.05,0.05,0.04,0,0.6,1.6,2.6,5.2
3/6/2016 14:15,-9.7,-9.4,0.9,1.9,0.327,0.228,0.226,0.079,0.05,0.04,0.04,0,0.6,1.6,2.6,5.2
3/6/2016 14:30,-9.7,-9.4,0.9,1.9,0.328,0.228,0.226,0.079,0.05,0.05,0.03,0,0.5,1.6,2.7,5.2
3/6/2016 14:45,-9.7,-9.4,0.9,1.9,0.328,0.228,0.226,0.079,0.05,0.05,0.04,0,0.6,1.6,2.7,5.2
3/6/2016 15:00,-9.7,-9.4,0.9,1.9,0.329,0.228,0.226,0.079,0.05,0.05,0.04,0,0.5,1.6,2.6,5.2
3/6/2016 15:15,-9.5,-9.2,1,1.9,0.331,0.228,0.226,0.079,0.05,0.05,0.03,0,0.6,1.6,2.6,5.2
3/6/2016 15:30,-9.5,-9.2,1,1.9,0.331,0.228,0.226,0.079,0.06,0.05,0.04,0,0.5,1.6,2.6,5.2
3/6/2016 15:45,-9.5,-9.2,0.9,1.9,0.332,0.229,0.226,0.079,0.05,0.05,0.03,0,0.5,1.6,2.7,5.2
3/6/2016 16:00,-9.5,-9.2,1,1.9,0.333,0.229,0.226,0.079,0.05,0.05,0.04,0.01,0.6,1.6,2.7,5.2
3/6/2016 16:15,-9.5,-9.2,1,1.9,0.333,0.229,0.226,0.079,0.05,0.05,0.03,0,0.6,1.6,2.6,5.2
3/6/2016 16:30,-9.5,-9.2,1,1.9,0.334,0.23,0.226,0.079,0.05,0.05,0.03,0,0.6,1.6,2.6,5.2
3/6/2016 16:45,-9.5,-9.2,1,1.9,0.335,0.23,0.226,0.079,0.05,0.05,0.04,0,0.5,1.6,2.6,5.2
3/6/2016 17:00,-9.5,-9.2,1,1.9,0.335,0.23,0.226,0.079,0.05,0.05,0.04,0,0.5,1.6,2.6,5.2
3/6/2016 17:15,-9.5,-9.1,1,1.9,0.335,0.231,0.226,0.079,0.05,0.05,0.03,0.01,0.5,1.6,2.6,5.2
3/6/2016 17:30,-9.4,-9.1,1,1.9,0.336,0.231,0.226,0.079,0.05,0.05,0.03,0,0.5,1.6,2.6,5.2
3/6/2016 17:45,-9.4,-9.1,1,1.9,0.336,0.231,0.226,0.079,0.05,0.05,0.04,0,0.6,1.6,2.6,5.2
3/6/2016 18:00,-9.4,-9.1,1,1.9,0.336,0.231,0.226,0.079,0.05,0.05,0.04,0,0.5,1.6,2.6,5.2
3/6/2016 18:15,-9.4,-9.1,1,1.9,0.336,0.232,0.226,0.079,0.05,0.05,0.03,0,0.6,1.6,2.6,5.2
3/6/2016 18:30,-9.4,-9.1,1,1.9,0.336,0.232,0.226,0.079,0.05,0.05,0.03,0,0.5,1.6,2.6,5.2
3/6/2016 18:45,-8.9,-9.1,1,1.9,0.337,0.232,0.226,0.079,0.05,0.05,0.04,0.01,0.5,1.6,2.6,5.2
3/6/2016 19:00,-9.4,-9.1,1,1.9,0.336,0.232,0.226,0.079,0.05,0.05,0.04,0.01,0.5,1.6,2.6,5.2
3/6/2016 19:15,-9.4,-9.1,1,1.9,0.336,0.232,0.226,0.079,0.05,0.05,0.03,0.01,0.5,1.6,2.6,5.2
3/6/2016 19:30,-9.4,-9.1,1,1.9,0.337,0.232,0.226,0.079,0.05,0.05,0.04,0.01,0.5,1.6,2.6,5.2
3/6/2016 19:45,-9.4,-8.4,1,1.9,0.336,0.233,0.227,0.079,0.05,0.05,0.03,0,0.5,1.6,2.6,5.2
3/6/2016 20:00,-9.4,-9,1,1.9,0.336,0.233,0.227,0.079,0.05,0.05,0.04,0,0.5,1.6,2.6,5.2
3/6/2016 20:15,-9.4,-8.6,1,1.9,0.336,0.233,0.227,0.079,0.05,0.05,0.04,0.01,0.5,1.6,2.7,5.2
3/6/2016 20:30,-9.4,-9,1,1.9,0.336,0.233,0.227,0.079,0.05,0.05,0.04,0,0.5,1.6,2.6,5.1
3/6/2016 20:45,-9.3,-9,1,1.9,0.336,0.233,0.227,0.079,0.05,0.05,0.04,0,0.5,1.6,2.6,5.2
3/6/2016 21:00,-9.2,-9,1,1.9,0.336,0.233,0.228,0.079,0.05,0.05,0.04,0,0.5,1.6,2.6,5.2
3/6/2016 21:15,-9.4,-9,1,1.9,0.336,0.233,0.228,0.079,0.05,0.05,0.04,0.01,0.5,1.6,2.6,5.2
3/6/2016 21:30,-9.4,-8.4,1,1.9,0.336,0.233,0.228,0.079,0.04,0.05,0.04,0,0.6,1.6,2.6,5.2
3/6/2016 21:45,-9,-9,1,1.9,0.336,0.233,0.228,0.079,0.05,0.05,0.04,0.01,0.6,1.6,2.6,5.2
3/6/2016 22:00,-9.4,-8.4,1,1.9,0.336,0.233,0.228,0.079,0.04,0.05,0.04,0,0.5,1.6,2.6,5.2
3/6/2016 22:15,-9.4,-9.1,1,1.9,0.336,0.233,0.229,0.079,0.05,0.05,0.04,0.01,0.5,1.6,2.6,5.2
3/6/2016 22:30,-9.3,-9,1,1.9,0.335,0.233,0.228,0.079,0.05,0.05,0.04,0,0.6,1.6,2.6,5.2
3/6/2016 22:45,-8.9,-9.1,1,1.9,0.335,0.233,0.229,0.079,0.04,0.05,0.04,0,0.5,1.6,2.6,5.2
3/6/2016 23:00,-9.3,-8.8,1,1.9,0.335,0.233,0.229,0.079,0.05,0.05,0.04,0.01,0.6,1.6,2.6,5.2
3/6/2016 23:15,-9.3,-8.4,1,1.9,0.335,0.233,0.229,0.079,0.05,0.05,0.04,0,0.6,1.6,2.6,5.2
3/6/2016 23:30,-9.4,-9.1,1,1.9,0.335,0.233,0.229,0.079,0.05,0.05,0.04,0,0.6,1.6,2.6,5.2
3/6/2016 23:45,-9.4,-9,1,1.9,0.334,0.233,0.229,0.079,0.05,0.05,0.04,0,0.5,1.6,2.6,5.2
3/7/2016 0:00,-9.4,-9,1,1.9,0.334,0.233,0.229,0.079,0.05,0.05,0.04,0,0.5,1.6,2.6,5.2
3/7/2016 0:15,-9.4,-8.9,1,1.9,0.334,0.233,0.229,0.079,0.05,0.05,0.04,0,0.5,1.6,2.6,5.2
3/7/2016 0:30,-9.4,-9.1,1,2,0.334,0.233,0.23,0.079,0.05,0.05,0.03,0,0.5,1.6,2.6,5.2
3/7/2016 0:45,-9.4,-9,1,1.9,0.334,0.233,0.23,0.079,0.05,0.05,0.04,0.01,0.6,1.6,2.6,5.2
3/7/2016 1:00,-9.1,-8.4,1,1.9,0.334,0.233,0.23,0.079,0.05,0.05,0.04,0,0.5,1.6,2.6,5.2
3/7/2016 1:15,-9.3,-9.1,1,1.9,0.334,0.233,0.23,0.079,0.05,0.05,0.04,0,0.5,1.6,2.6,5.2
3/7/2016 1:30,-9.3,-8.6,1,1.9,0.334,0.233,0.23,0.079,0.05,0.04,0.04,0,0.5,1.6,2.6,5.2
3/7/2016 1:45,-9.4,-9,1,1.9,0.333,0.233,0.23,0.079,0.05,0.05,0.04,0,0.5,1.6,2.6,5.2
3/7/2016 2:00,-8.9,-9,1,1.9,0.333,0.233,0.23,0.079,0.05,0.05,0.04,0,0.6,1.6,2.6,5.2
3/7/2016 2:15,-9.3,-8.9,1,1.9,0.333,0.233,0.23,0.079,0.05,0.05,0.04,0,0.6,1.6,2.6,5.2
3/7/2016 2:30,-8.9,-9,1,1.9,0.333,0.233,0.23,0.079,0.05,0.05,0.04,0.01,0.5,1.6,2.6,5.2
3/7/2016 2:45,-9.4,-9,1,1.9,0.333,0.233,0.23,0.079,0.05,0.05,0.03,0,0.5,1.6,2.6,5.2
3/7/2016 3:00,-9.4,-8.4,1,1.9,0.332,0.233,0.231,0.079,0.05,0.05,0.04,0.01,0.6,1.6,2.6,5.2
3/7/2016 3:15,-9.4,-8.4,1,1.9,0.332,0.233,0.231,0.079,0.05,0.05,0.03,0,0.5,1.6,2.6,5.2
3/7/2016 3:30,-9.4,-9,1,1.9,0.332,0.233,0.231,0.079,0.05,0.05,0.04,0,0.5,1.6,2.6,5.2
3/7/2016 3:45,-8.9,-8.9,1,1.9,0.332,0.232,0.231,0.079,0.05,0.05,0.04,0.01,0.6,1.6,2.6,5.2
3/7/2016 4:00,-8.9,-9,1,1.9,0.331,0.232,0.231,0.079,0.04,0.05,0.04,0,0.5,1.6,2.6,5.2
3/7/2016 4:15,-9.2,-9,1,1.9,0.331,0.232,0.231,0.079,0.05,0.05,0.03,0,0.6,1.6,2.6,5.2
3/7/2016 4:30,-8.9,-9,1,1.9,0.331,0.232,0.231,0.079,0.05,0.05,0.04,0,0.6,1.6,2.6,5.1
3/7/2016 4:45,-9.2,-9,1,1.9,0.331,0.232,0.231,0.079,0.05,0.05,0.04,0,0.5,1.6,2.6,5.1
3/7/2016 5:00,-9.4,-9,1,1.9,0.331,0.232,0.231,0.079,0.05,0.05,0.04,0,0.5,1.6,2.6,5.1
3/7/2016 5:15,-8.9,-9.1,1,1.9,0.331,0.232,0.231,0.079,0.05,0.05,0.04,0,0.5,1.6,2.6,5.2
3/7/2016 5:30,-9,-8.4,1,1.9,0.331,0.232,0.231,0.079,0.04,0.05,0.04,0.01,0.5,1.6,2.6,5.2
