DateTime.EST,O2_30cm.percent.0-100,O2_140cm.percent.0-100,ApogeeTemp_30cm.deg.C,ApogeeTemp_140cm.deg.C,PRISM_precip.mm,CO2_30cm.ppm,CO2_140cm.ppm
2017-06-02 11:00:00,17.790001,16.23,12.54,10.43,0.0,3235.136,12324.33
2017-06-02 12:00:00,17.809998999999998,16.26,12.52,10.43,0.0,3114.865,12643.24
2017-06-02 13:00:00,17.82,16.26,12.49,10.45,0.0,3062.1631,12470.27
2017-06-02 14:00:00,17.82,16.26,12.46,10.44,0.0,2952.0271,12470.27
2017-06-02 15:00:00,17.85,16.23,12.44,10.44,0.0,2564.865,12362.16
2017-06-02 16:00:00,17.879998999999998,16.24,12.42,10.45,0.0,2147.2981,12427.03
2017-06-02 17:00:00,17.93,16.26,12.41,10.46,0.0,2022.973,12497.3
2017-06-02 18:00:00,17.93,16.26,12.39,10.46,0.0,2029.73,12470.27
2017-06-02 19:00:00,17.93,16.26,12.39,10.46,0.0,1954.0539999999999,12589.19
2017-06-02 20:00:00,17.959999,16.26,12.37,10.46,0.0,1668.243,12486.49
2017-06-02 21:00:00,17.98,16.26,12.37,10.46,0.0,1524.3239999999998,12329.73
2017-06-02 22:00:00,17.99,16.26,12.37,10.46,0.0,1443.9189,12308.11
2017-06-02 23:00:00,17.99,16.290001,12.38,10.46,0.0,1434.46,12437.84
2017-06-03 00:00:00,17.99,16.290001,12.39,10.46,0.0,1504.73,12405.41
2017-06-03 01:00:00,17.959999,16.299999,12.39,10.47,0.0,1756.0811,12470.27
2017-06-03 02:00:00,17.969998999999998,16.32,12.41,10.47,0.0,1967.568,12383.79
2017-06-03 03:00:00,17.969998999999998,16.32,12.42,10.48,0.0,2220.27,12394.6
2017-06-03 04:00:00,17.940001000000002,16.32,12.42,10.49,0.0,2259.46,12243.25
2017-06-03 05:00:00,17.92,16.32,12.42,10.49,0.0,2418.2429,12308.11
2017-06-03 06:00:00,17.91,16.32,12.42,10.49,0.0,2493.9189,12529.73
2017-06-03 07:00:00,17.889999,16.32,12.42,10.49,0.0,2562.8379,12335.14
2017-06-03 08:00:00,17.860001,16.299999,12.4,10.49,0.0,2656.0811,12297.3
2017-06-03 09:00:00,17.860001,16.32,12.4,10.49,0.0,2730.406,12324.33
2017-06-03 10:00:00,17.860001,16.32,12.37,10.5,0.0,2781.7571,12459.46
2017-06-03 11:00:00,17.879998999999998,16.35,12.37,10.49,0.0,2801.3521,12264.87
2017-06-03 12:00:00,17.879998999999998,16.35,12.35,10.5,0.0,2764.1890000000003,12248.65
2017-06-03 13:00:00,17.91,16.35,12.33,10.51,0.0,2683.7839,12410.81
2017-06-03 14:00:00,17.91,16.35,12.33,10.52,0.0,2544.595,12427.03
2017-06-03 15:00:00,17.940001000000002,16.35,12.3,10.51,0.0,2234.46,12329.73
2017-06-03 16:00:00,17.959999,16.34,12.28,10.51,0.0,1944.595,12329.73
2017-06-03 17:00:00,17.99,16.34,12.27,10.51,0.0,1673.649,12318.92
2017-06-03 18:00:00,18.02,16.35,12.27,10.51,0.0,1550.6760000000002,12394.6
2017-06-03 19:00:00,18.049999,16.34,12.27,10.52,0.0,1635.8110000000001,12189.19
2017-06-03 20:00:00,18.049999,16.34,12.27,10.53,0.0,1518.243,12200.0
2017-06-03 21:00:00,18.059998999999998,16.360001,12.27,10.53,0.0,1337.205,12286.88
2017-06-03 22:00:00,18.08,16.370001000000002,12.27,10.53,0.0,1357.4379999999999,12048.7
2017-06-03 23:00:00,18.08,16.370001000000002,12.29,10.53,0.0,1387.264,12244.15
2017-06-04 00:00:00,18.049999,16.4,12.32,10.53,0.0,1541.9070000000002,12059.57
2017-06-04 01:00:00,18.049999,16.41,12.34,10.53,0.0,1710.135,12027.03
2017-06-04 02:00:00,18.02,16.42,12.37,10.53,0.0,1890.5410000000002,12027.03
2017-06-04 03:00:00,18.02,16.43,12.39,10.53,0.0,2031.757,12059.46
2017-06-04 04:00:00,18.01,16.440001000000002,12.41,10.53,0.0,2114.865,12005.41
2017-06-04 05:00:00,18.01,16.469998999999998,12.41,10.53,0.0,2112.1621,12037.84
2017-06-04 06:00:00,17.99,16.469998999999998,12.44,10.54,0.0,2298.6489,11940.54
2017-06-04 07:00:00,17.98,16.440001000000002,12.44,10.54,0.0,2491.217,11918.92
2017-06-04 08:00:00,17.950001,16.440001000000002,12.44,10.54,0.0,2608.7839,11924.33
2017-06-04 09:00:00,17.940001000000002,16.440001000000002,12.44,10.54,0.0,2633.1079,12000.0
2017-06-04 10:00:00,17.92,16.42,12.42,10.54,0.0,2701.3521,12070.27
2017-06-04 11:00:00,17.92,16.42,12.42,10.54,0.0,2856.7571,11908.11
2017-06-04 12:00:00,17.91,16.41,12.42,10.54,1.19,2843.2429,11870.27
2017-06-04 13:00:00,17.91,16.41,12.4,10.55,1.19,2773.6489,11918.92
2017-06-04 14:00:00,17.91,16.41,12.37,10.55,1.19,2650.0,12064.87
2017-06-04 15:00:00,17.889999,16.389999,12.37,10.55,1.19,2546.6221,11951.35
2017-06-04 16:00:00,17.889999,16.379998999999998,12.35,10.56,1.19,2658.7839,11951.35
2017-06-04 17:00:00,17.879998999999998,16.379998999999998,12.34,10.56,1.19,2677.7029,11810.81
2017-06-04 18:00:00,17.879998999999998,16.379998999999998,12.33,10.56,1.19,2604.73,11816.22
2017-06-04 19:00:00,17.889999,16.360001,12.32,10.56,1.19,2472.9729,11702.7
2017-06-04 20:00:00,17.91,16.35,12.3,10.56,1.19,2016.217,11821.62
2017-06-04 21:00:00,17.91,16.32,12.3,10.56,1.19,2091.217,11891.89
2017-06-04 22:00:00,17.860001,16.32,12.3,10.56,1.19,2151.3511,11945.95
2017-06-04 23:00:00,17.85,16.32,12.28,10.56,1.19,2306.7571,11940.54
2017-06-05 00:00:00,17.84,16.32,12.28,10.56,1.19,2423.6489,11800.0
2017-06-05 01:00:00,17.82,16.299999,12.28,10.56,1.19,2558.1079,11810.81
2017-06-05 02:00:00,17.82,16.290001,12.28,10.56,1.19,2649.324,11810.81
2017-06-05 03:00:00,17.82,16.290001,12.28,10.56,1.19,2706.0811,12032.43
2017-06-05 04:00:00,17.809998999999998,16.290001,12.28,10.56,1.19,2666.217,11908.11
2017-06-05 05:00:00,17.809998999999998,16.290001,12.27,10.56,1.19,2727.0281,11897.3
2017-06-05 06:00:00,17.809998999999998,16.290001,12.27,10.57,1.19,2728.3789,11800.0
2017-06-05 07:00:00,17.799999,16.26,12.27,10.57,1.19,2711.4871,11837.84
2017-06-05 08:00:00,17.809998999999998,16.26,12.25,10.58,1.19,2691.217,11756.76
2017-06-05 09:00:00,17.809998999999998,16.26,12.25,10.58,1.19,2327.7029,11810.81
2017-06-05 10:00:00,17.809998999999998,16.26,12.25,10.58,1.19,2361.4871,11783.78
2017-06-05 11:00:00,17.809998999999998,16.26,12.25,10.58,1.19,2401.3521,11827.03
2017-06-05 12:00:00,17.790001,16.26,12.25,10.58,0.12,2502.7029,11945.95
2017-06-05 13:00:00,17.790001,16.26,12.27,10.58,0.12,2481.7571,11886.49
2017-06-05 14:00:00,17.790001,16.26,12.27,10.58,0.12,2452.0271,11918.92
2017-06-05 15:00:00,17.790001,16.26,12.27,10.58,0.12,2422.9729,11827.03
2017-06-05 16:00:00,17.799999,16.26,12.27,10.58,0.12,2392.5681,11843.25
2017-06-05 17:00:00,17.799999,16.26,12.28,10.58,0.12,2205.406,11789.19
2017-06-05 18:00:00,17.799999,16.26,12.29,10.58,0.12,2110.135,11854.05
2017-06-05 19:00:00,17.82,16.26,12.32,10.6,0.12,2001.3521,11886.49
2017-06-05 20:00:00,17.82,16.26,12.32,10.6,0.12,1931.757,12048.65
2017-06-05 21:00:00,17.799999,16.23,12.34,10.6,0.12,1881.757,11800.0
2017-06-05 22:00:00,17.790001,16.23,12.37,10.6,0.12,1985.135,11837.84
2017-06-05 23:00:00,17.790001,16.23,12.39,10.6,0.12,2094.595,11843.25
2017-06-06 00:00:00,17.77,16.23,12.41,10.6,0.12,2206.7571,11978.38
2017-06-06 01:00:00,17.76,16.24,12.46,10.6,0.12,2272.2981,11924.33
2017-06-06 02:00:00,17.76,16.26,12.48,10.6,0.12,2366.8921,11729.73
2017-06-06 03:00:00,17.790001,16.26,12.51,10.6,0.12,1827.027,11745.95
2017-06-06 04:00:00,17.860001,16.27,12.53,10.6,0.12,1441.892,11691.89
2017-06-06 05:00:00,17.860001,16.27,12.56,10.61,0.12,1492.568,11864.87
2017-06-06 06:00:00,17.85,16.27,12.58,10.61,0.12,1427.027,11886.49
2017-06-06 07:00:00,17.860001,16.290001,12.59,10.61,0.12,1220.9460000000001,11908.11
2017-06-06 08:00:00,17.879998999999998,16.290001,12.6,10.61,0.12,1196.6219,11756.76
2017-06-06 09:00:00,17.860001,16.290001,12.6,10.61,0.12,1360.135,11729.73
2017-06-06 10:00:00,17.84,16.290001,12.6,10.61,0.12,1599.3239999999998,11864.87
2017-06-06 11:00:00,17.809998999999998,16.32,12.59,10.61,0.12,1760.8110000000001,11832.43
2017-06-06 12:00:00,17.809998999999998,16.32,12.59,10.61,7.85,1966.2159,11681.08
2017-06-06 13:00:00,17.790001,16.32,12.57,10.61,7.85,2112.8379,11816.22
2017-06-06 14:00:00,17.790001,16.32,12.56,10.61,7.85,2094.595,11967.57
2017-06-06 15:00:00,17.809998999999998,16.32,12.54,10.61,7.85,1808.108,11767.57
2017-06-06 16:00:00,17.83,16.32,12.53,10.61,7.85,1644.595,11800.0
2017-06-06 17:00:00,17.85,16.32,12.51,10.62,7.85,1454.73,11708.11
2017-06-06 18:00:00,17.879998999999998,16.32,12.51,10.62,7.85,1408.108,11810.81
2017-06-06 19:00:00,17.889999,16.34,12.49,10.62,7.85,1304.0539999999999,11772.97
2017-06-06 20:00:00,17.889999,16.32,12.49,10.63,7.85,1345.27,11810.81
2017-06-06 21:00:00,17.879998999999998,16.32,12.48,10.62,7.85,1372.2979999999998,11745.95
2017-06-06 22:00:00,17.889999,16.35,12.49,10.63,7.85,1472.297,11767.57
2017-06-06 23:00:00,17.860001,16.360001,12.52,10.63,7.85,1730.406,11621.62
2017-06-07 00:00:00,17.84,16.379998999999998,12.52,10.63,7.85,1905.406,11540.54
2017-06-07 01:00:00,17.82,16.379998999999998,12.52,10.63,7.85,2051.3521,11675.68
2017-06-07 02:00:00,17.82,16.41,12.52,10.63,7.85,2151.3511,11681.08
2017-06-07 03:00:00,17.82,16.41,12.52,10.63,7.85,2242.5681,11605.41
2017-06-07 04:00:00,17.82,16.41,12.52,10.64,7.85,2211.4871,11659.46
2017-06-07 05:00:00,17.82,16.41,12.52,10.65,7.85,2219.595,11702.7
2017-06-07 06:00:00,17.82,16.41,12.5,10.65,7.85,2343.2429,11513.51
2017-06-07 07:00:00,17.809998999999998,16.41,12.49,10.66,7.85,2412.1621,11789.19
2017-06-07 08:00:00,17.82,16.41,12.47,10.66,7.85,2341.8921,11583.79
2017-06-07 09:00:00,17.82,16.41,12.45,10.66,7.85,2393.9189,11789.19
2017-06-07 10:00:00,17.84,16.41,12.43,10.66,7.85,2365.541,11578.38
2017-06-07 11:00:00,17.85,16.41,12.42,10.66,7.85,2488.5139,11875.68
2017-06-07 12:00:00,17.85,16.42,12.39,10.66,1.26,2493.9189,11605.41
2017-06-07 13:00:00,17.879998999999998,16.440001000000002,12.35,10.66,1.26,2437.1621,11886.49
2017-06-07 14:00:00,17.879998999999998,16.440001000000002,12.33,10.66,1.26,2529.054,11659.46
2017-06-07 15:00:00,17.879998999999998,16.440001000000002,12.3,10.66,1.26,2641.8921,11875.68
2017-06-07 16:00:00,17.879998999999998,16.440001000000002,12.28,10.66,1.26,2597.9729,11837.84
2017-06-07 17:00:00,17.91,16.440001000000002,12.26,10.68,1.26,2602.0271,11654.05
2017-06-07 18:00:00,17.889999,16.440001000000002,12.23,10.68,1.26,2625.0,11935.14
2017-06-07 19:00:00,17.91,16.450001,12.21,10.68,1.26,2602.0271,11837.84
2017-06-07 20:00:00,17.91,16.440001000000002,12.19,10.68,1.26,2625.0,11821.62
2017-06-07 21:00:00,17.91,16.440001000000002,12.18,10.68,1.26,2666.217,11686.49
2017-06-07 22:00:00,17.91,16.440001000000002,12.16,10.67,1.26,2675.0,11837.84
2017-06-07 23:00:00,17.91,16.440001000000002,12.16,10.68,1.26,2719.595,11908.11
2017-06-08 00:00:00,17.91,16.440001000000002,12.14,10.68,1.26,2750.676,11983.79
2017-06-08 01:00:00,17.889999,16.440001000000002,12.14,10.68,1.26,2922.9729,11854.05
2017-06-08 02:00:00,17.889999,16.469998999999998,12.14,10.68,1.26,3120.946,11805.41
2017-06-08 03:00:00,17.889999,16.450001,12.13,10.68,1.26,3229.054,11989.19
2017-06-08 04:00:00,17.889999,16.440001000000002,12.12,10.68,1.26,3258.1079,11962.16
2017-06-08 05:00:00,17.879998999999998,16.440001000000002,12.12,10.68,1.26,3308.1079,11886.49
2017-06-08 06:00:00,17.879998999999998,16.440001000000002,12.1,10.68,1.26,3354.054,12027.03
2017-06-08 07:00:00,17.879998999999998,16.440001000000002,12.09,10.7,1.26,3345.2709999999997,11994.6
2017-06-08 08:00:00,17.879998999999998,16.42,12.08,10.7,1.26,3345.2709999999997,11837.84
2017-06-08 09:00:00,17.879998999999998,16.41,12.07,10.7,1.26,3408.1079,12037.84
2017-06-08 10:00:00,17.879998999999998,16.41,12.05,10.7,1.26,3456.0820000000003,12027.03
2017-06-08 11:00:00,17.879998999999998,16.41,12.05,10.7,1.26,3448.6489,11962.16
2017-06-08 12:00:00,17.879998999999998,16.41,12.02,10.7,0.0,3435.8109999999997,11983.79
2017-06-08 13:00:00,17.889999,16.42,12.0,10.7,0.0,3312.8379,12162.16
2017-06-08 14:00:00,17.91,16.4,11.99,10.69,0.0,3202.0271,12102.7
2017-06-08 15:00:00,17.9,16.4,11.97,10.69,0.0,2954.73,12145.95
2017-06-08 16:00:00,17.93,16.4,11.97,10.69,0.0,2687.1621,12124.33
2017-06-08 17:00:00,17.959999,16.370001000000002,11.97,10.69,0.0,2289.189,12140.54
2017-06-08 18:00:00,17.959999,16.370001000000002,11.97,10.69,0.0,2044.595,11983.79
2017-06-08 19:00:00,17.98,16.360001,11.97,10.69,0.0,1934.46,12000.0
2017-06-08 20:00:00,17.959999,16.34,11.97,10.69,0.0,1970.271,12189.19
2017-06-08 21:00:00,17.93,16.34,11.99,10.69,0.0,2034.46,11924.33
2017-06-08 22:00:00,17.92,16.33,12.01,10.69,0.0,2037.162,11994.6
2017-06-08 23:00:00,17.92,16.32,12.04,10.69,0.0,2128.3789,12048.65
2017-06-09 00:00:00,17.889999,16.32,12.06,10.69,0.0,2308.7839,12151.35
2017-06-09 01:00:00,17.879998999999998,16.32,12.08,10.69,0.0,2479.054,12059.46
2017-06-09 02:00:00,17.860001,16.32,12.11,10.69,0.0,2612.8379,12145.95
2017-06-09 03:00:00,17.860001,16.35,12.13,10.7,0.0,2547.9729,12070.27
2017-06-09 04:00:00,17.85,16.32,12.16,10.7,0.0,2495.271,12151.35
2017-06-09 05:00:00,17.83,16.32,12.17,10.69,0.0,2483.1079,12048.65
2017-06-09 06:00:00,17.809998999999998,16.32,12.18,10.7,0.0,2479.73,12113.52
2017-06-09 07:00:00,17.809998999999998,16.32,12.19,10.7,0.0,2442.5681,11972.97
2017-06-09 08:00:00,17.790001,16.290001,12.19,10.7,0.0,2504.73,11929.73
2017-06-09 09:00:00,17.809998999999998,16.32,12.19,10.7,0.0,2376.3521,11951.35
2017-06-09 10:00:00,17.82,16.32,12.19,10.7,0.0,2277.0271,11843.25
2017-06-09 11:00:00,17.85,16.32,12.19,10.7,0.0,2085.135,12081.08
2017-06-09 12:00:00,17.879998999999998,16.35,12.19,10.7,0.31,2004.0539999999999,12059.46
2017-06-09 13:00:00,17.91,16.35,12.19,10.7,0.31,1879.0539999999999,12081.08
2017-06-09 14:00:00,17.940001000000002,16.360001,12.16,10.69,0.31,1618.9189,11972.97
2017-06-09 15:00:00,17.950001,16.370001000000002,12.15,10.69,0.31,1630.406,12070.27
2017-06-09 16:00:00,17.959999,16.370001000000002,12.15,10.69,0.31,1539.865,12070.27
2017-06-09 17:00:00,17.99,16.370001000000002,12.14,10.69,0.31,1402.027,11859.46
2017-06-09 18:00:00,17.99,16.370001000000002,12.14,10.69,0.31,1346.6219,11962.16
2017-06-09 19:00:00,17.99,16.370001000000002,12.15,10.69,0.31,1248.649,11929.73
2017-06-09 20:00:00,18.01,16.389999,12.15,10.69,0.31,1178.384,11854.11
2017-06-09 21:00:00,18.0,16.4,12.18,10.69,0.31,1198.719,11854.75
2017-06-09 22:00:00,18.0,16.4,12.2,10.69,0.31,1189.302,11882.21
2017-06-09 23:00:00,17.99,16.42,12.23,10.69,0.31,1333.8459,11816.77
2017-06-10 00:00:00,17.99,16.450001,12.27,10.69,0.31,1534.46,11675.68
2017-06-10 01:00:00,17.99,16.459999,12.32,10.69,0.31,1700.6760000000002,11724.33
2017-06-10 02:00:00,17.99,16.49,12.34,10.69,0.31,1838.514,11832.43
2017-06-10 03:00:00,17.98,16.49,12.39,10.69,0.31,1973.649,11605.41
2017-06-10 04:00:00,17.969998999999998,16.52,12.41,10.69,0.31,2059.46,11535.14
2017-06-10 05:00:00,17.969998999999998,16.52,12.44,10.69,0.31,2147.9729,11502.7
2017-06-10 06:00:00,17.969998999999998,16.52,12.46,10.69,0.31,2265.541,11578.38
2017-06-10 07:00:00,17.950001,16.52,12.48,10.69,0.31,2327.0271,11540.54
2017-06-10 08:00:00,17.950001,16.52,12.49,10.69,0.31,2376.3521,11605.41
2017-06-10 09:00:00,17.950001,16.52,12.51,10.69,0.31,2454.73,11551.35
2017-06-10 10:00:00,17.950001,16.540001,12.51,10.69,0.31,2473.6489,11621.62
2017-06-10 11:00:00,17.950001,16.549999,12.51,10.69,0.31,2557.4331,11637.84
2017-06-10 12:00:00,17.969998999999998,16.549999,12.51,10.69,0.0,2571.6221,11529.73
2017-06-10 13:00:00,17.969998999999998,16.57,12.53,10.69,0.0,2522.2981,11529.73
2017-06-10 14:00:00,17.959999,16.57,12.53,10.69,0.0,2447.2981,11345.95
2017-06-10 15:00:00,17.99,16.58,12.53,10.69,0.0,2290.541,11297.3
2017-06-10 16:00:00,18.01,16.58,12.53,10.7,0.0,2118.9189,11378.38
2017-06-10 17:00:00,18.02,16.58,12.54,10.71,0.0,1968.9189,11227.03
2017-06-10 18:00:00,18.049999,16.58,12.55,10.71,0.0,1757.642,11282.43
2017-06-10 19:00:00,18.059998999999998,16.58,12.58,10.72,0.0,1602.39,11137.66
2017-06-10 20:00:00,18.08,16.58,12.6,10.72,0.0,1486.9070000000002,11230.2
2017-06-10 21:00:00,18.08,16.58,12.62,10.72,0.0,1438.2729,11149.32
2017-06-10 22:00:00,18.08,16.610001,12.67,10.72,0.0,1515.257,10965.0
2017-06-10 23:00:00,18.08,16.610001,12.71,10.72,0.0,1661.994,11122.32
2017-06-11 00:00:00,18.07,16.639999,12.77,10.72,0.0,1781.595,10835.56
2017-06-11 01:00:00,18.049999,16.639999,12.81,10.72,0.0,1960.507,11002.09
2017-06-11 02:00:00,18.049999,16.67,12.86,10.72,0.0,2088.7451,10952.57
2017-06-11 03:00:00,18.049999,16.67,12.91,10.72,0.0,2152.9209,10779.47
2017-06-11 04:00:00,18.049999,16.67,12.96,10.72,0.0,2209.658,10946.93
2017-06-11 05:00:00,18.040001,16.700001,13.0,10.72,0.0,2242.7151,10752.06
2017-06-11 06:00:00,18.040001,16.700001,13.03,10.73,0.0,2270.946,10713.51
2017-06-11 07:00:00,18.040001,16.700001,13.07,10.73,0.0,2287.2251,10713.8
2017-06-11 08:00:00,18.02,16.700001,13.08,10.74,0.0,2337.1731,10843.29
2017-06-11 09:00:00,18.040001,16.719998999999998,13.1,10.74,0.0,2368.2429,10708.11
2017-06-11 10:00:00,18.040001,16.73,13.12,10.74,0.0,2391.8921,10605.41
2017-06-11 11:00:00,18.040001,16.73,13.14,10.74,0.0,2408.7839,10529.73
2017-06-11 12:00:00,18.049999,16.76,13.14,10.74,0.0,2380.406,10627.03
2017-06-11 13:00:00,18.07,16.76,13.16,10.74,0.0,2322.301,10643.26
2017-06-11 14:00:00,18.07,16.76,13.17,10.74,0.0,2246.6221,10470.27
2017-06-11 15:00:00,18.08,16.76,13.17,10.75,0.0,2119.1799,10639.15
2017-06-11 16:00:00,18.09,16.76,13.17,10.76,0.0,1805.809,10321.22
2017-06-11 17:00:00,18.110001,16.74,13.18,10.76,0.0,1634.838,10510.54
2017-06-11 18:00:00,18.110001,16.76,13.2,10.76,0.0,1633.6331,10284.39
2017-06-11 19:00:00,18.120001000000002,16.76,13.22,10.76,0.0,1529.5529999999999,10414.21
2017-06-11 20:00:00,18.139999,16.76,13.25,10.77,0.0,1469.365,10257.17
2017-06-11 21:00:00,18.139999,16.76,13.29,10.78,0.0,1399.849,10155.16
2017-06-11 22:00:00,18.139999,16.76,13.32,10.78,0.0,1397.777,10230.54
2017-06-11 23:00:00,18.120001000000002,16.76,13.38,10.78,0.0,1436.9720000000002,10122.34
2017-06-12 00:00:00,18.110001,16.790001,13.43,10.78,0.0,1555.8929,10019.36
2017-06-12 01:00:00,18.1,16.790001,13.48,10.78,0.0,1743.704,10083.74
2017-06-12 02:00:00,18.07,16.790001,13.53,10.79,0.0,1937.014,10029.76
2017-06-12 03:00:00,18.049999,16.790001,13.57,10.8,0.0,2056.5439,9953.5928
2017-06-12 04:00:00,18.040001,16.790001,13.62,10.81,0.0,2155.843,9980.4033
2017-06-12 05:00:00,18.02,16.790001,13.65,10.81,0.0,2189.6089,9861.3516
2017-06-12 06:00:00,18.02,16.790001,13.69,10.81,0.0,2263.939,9877.5303
2017-06-12 07:00:00,18.02,16.799999,13.72,10.82,0.0,2294.7109,9849.1504
2017-06-12 08:00:00,18.040001,16.82,13.74,10.83,0.0,2302.198,9822.3486
2017-06-12 09:00:00,18.02,16.82,13.74,10.83,0.0,2330.603,9676.498
2017-06-12 10:00:00,18.02,16.82,13.75,10.83,0.0,2265.6431,9827.4717
2017-06-12 11:00:00,18.040001,16.82,13.77,10.83,0.0,2262.8789,9729.9062
2017-06-12 12:00:00,18.040001,16.82,13.77,10.84,0.0,2271.6389,9654.1289
2017-06-12 13:00:00,18.049999,16.83,13.78,10.85,0.0,2287.2119,9659.6709
2017-06-12 14:00:00,18.040001,16.82,13.79,10.85,0.0,2294.864,9725.4678
2017-06-12 15:00:00,18.040001,16.82,13.79,10.86,0.0,2205.7419,9569.0283
2017-06-12 16:00:00,18.049999,16.82,13.79,10.88,0.0,2134.303,9596.9297
2017-06-12 17:00:00,18.07,16.82,13.8,10.88,0.0,1973.45,9526.626
2017-06-12 18:00:00,18.07,16.82,13.81,10.88,0.0,1914.835,9441.0244
2017-06-12 19:00:00,18.07,16.790001,13.84,10.89,0.0,1811.412,9597.7793
2017-06-12 20:00:00,18.049999,16.790001,13.86,10.9,0.0,1775.595,9386.9268
2017-06-12 21:00:00,18.049999,16.790001,13.89,10.9,0.0,1743.1629999999998,9338.3262
2017-06-12 22:00:00,18.049999,16.790001,13.93,10.92,0.0,1735.0861,9381.7686
2017-06-12 23:00:00,18.040001,16.790001,13.96,10.92,0.0,1807.368,9327.4805
2017-06-13 00:00:00,18.02,16.790001,14.01,10.92,0.0,1920.243,9116.5908
2017-06-13 01:00:00,18.01,16.799999,14.04,10.92,0.0,2077.678,9343.4697
2017-06-13 02:00:00,18.01,16.82,14.09,10.92,0.0,2154.571,9083.2607
2017-06-13 03:00:00,18.01,16.82,14.13,10.95,0.0,2223.5449,9261.8428
2017-06-13 04:00:00,17.99,16.82,14.17,10.95,0.0,2272.042,9050.3232
2017-06-13 05:00:00,17.99,16.82,14.2,10.95,0.0,2282.9141,9185.7227
2017-06-13 06:00:00,17.99,16.82,14.22,10.97,0.0,2276.175,9029.0088
2017-06-13 07:00:00,17.98,16.82,14.25,10.97,0.0,2255.748,9136.5215
2017-06-13 08:00:00,17.969998999999998,16.82,14.26,10.97,0.0,2295.0449,9180.1787
2017-06-13 09:00:00,17.98,16.82,14.27,10.98,0.0,2278.6809,9071.4756
2017-06-13 10:00:00,17.969998999999998,16.82,14.3,10.99,0.0,2315.866,9244.542
2017-06-13 11:00:00,17.969998999999998,16.82,14.3,10.99,0.0,2346.9409,8974.1934
2017-06-13 12:00:00,17.969998999999998,16.82,14.3,11.01,0.0,2355.8301,9115.1543
2017-06-13 13:00:00,17.6,16.82,14.31,11.02,0.0,2353.814,9088.1689
2017-06-13 14:00:00,17.969998999999998,16.82,14.32,11.02,0.0,2299.0281,9071.7676
2017-06-13 15:00:00,17.98,16.82,14.32,11.03,0.0,2217.5,8959.2139
2017-06-13 16:00:00,17.98,16.799999,14.32,11.04,0.0,2108.6609,9061.8369
2017-06-13 17:00:00,17.98,16.790001,14.33,11.04,0.0,2098.6589,8889.3926
2017-06-13 18:00:00,17.98,16.790001,14.34,11.06,0.0,1980.454,8889.7363
2017-06-13 19:00:00,17.98,16.77,14.37,11.06,0.0,1887.42,8939.5537
2017-06-13 20:00:00,17.98,16.76,14.39,11.06,0.0,1774.0720000000001,8891.9961
2017-06-13 21:00:00,17.98,16.77,14.42,11.07,0.0,1722.715,8664.9609
2017-06-13 22:00:00,17.98,16.77,14.46,11.08,0.0,1795.131,8789.7197
2017-06-13 23:00:00,17.959999,16.790001,14.51,11.08,0.0,1870.118,8708.2861
2017-06-14 00:00:00,17.950001,16.790001,14.56,11.1,0.0,1891.879,8608.4209
2017-06-14 01:00:00,17.959999,16.790001,14.61,11.11,0.0,1645.828,8748.9092
2017-06-14 02:00:00,17.99,16.82,14.66,11.11,0.0,1540.3521,8575.6846
2017-06-14 03:00:00,18.01,16.82,14.7,11.11,0.0,1430.7111,8569.4014
2017-06-14 04:00:00,18.01,16.82,14.73,11.12,0.0,1367.2321,8618.3594
2017-06-14 05:00:00,17.99,16.82,14.76,11.13,0.0,1440.9160000000002,8569.8018
2017-06-14 06:00:00,17.99,16.82,14.78,11.14,0.0,1337.5,8585.9551
2017-06-14 07:00:00,18.01,16.83,14.8,11.15,0.0,1308.373,8634.1797
2017-06-14 08:00:00,17.99,16.83,14.82,11.15,0.0,1479.3,8531.1445
2017-06-14 09:00:00,17.98,16.83,14.83,11.16,0.0,1663.152,8704.3447
2017-06-14 10:00:00,17.98,16.85,14.83,11.18,0.0,1713.691,8465.7422
2017-06-14 11:00:00,17.98,16.85,14.84,11.18,0.0,1684.6,8595.3115
2017-06-14 12:00:00,18.040001,16.85,14.83,11.2,0.0,1336.557,8627.4805
2017-06-14 13:00:00,18.07,16.879998999999998,14.83,11.2,0.0,1230.45,8600.3145
2017-06-14 14:00:00,18.07,16.860001,14.83,11.2,0.0,1263.5649,8584.1338
2017-06-14 15:00:00,18.040001,16.85,14.81,11.22,0.0,1376.4871,8633.2812
2017-06-14 16:00:00,18.040001,16.879998999999998,14.8,11.22,0.0,1405.621,8563.4775
2017-06-14 17:00:00,18.040001,16.879998999999998,14.8,11.23,0.0,1390.8429999999998,8493.7402
2017-06-14 18:00:00,18.040001,16.85,14.8,11.25,0.0,1396.976,8575.1465
2017-06-14 19:00:00,18.040001,16.85,14.8,11.25,0.0,1357.1949,8391.8984
2017-06-14 20:00:00,18.02,16.83,14.8,11.27,0.0,1380.1899,8413.6182
