DateTime,VWC12cm,Temp12cm,EC12cm,VWC37cm,Temp37cm,EC37cm,VWC57cm,Temp57cm,EC57cm,Voltage12cm,Voltage23cm
12/21/2012 2:30,0.110,-0.4,0.01,0.108,1.2,0.01,0.174,3.0,0.03,584.5,583.7
12/21/2012 2:40,0.110,-0.4,0.01,0.108,1.2,0.01,0.174,3.0,0.03,584.5,584.5
12/21/2012 2:50,0.110,-0.4,0.01,0.108,1.2,0.01,0.174,3.0,0.03,584.5,583.7
12/21/2012 3:00,0.110,-0.4,0.01,0.108,1.2,0.01,0.174,3.0,0.03,584.5,583.7
12/21/2012 3:10,0.109,-0.4,0.01,0.108,1.2,0.01,0.174,3.0,0.03,585.2,583.7
12/21/2012 3:20,0.110,-0.4,0.01,0.108,1.2,0.01,0.174,3.0,0.03,584.5,583.7
12/21/2012 3:30,0.110,-0.4,0.01,0.108,1.2,0.01,0.174,3.0,0.03,585.2,583.7
12/21/2012 3:40,0.109,-0.4,0.01,0.108,1.2,0.01,0.174,3.0,0.03,584.5,583.7
12/21/2012 3:50,0.109,-0.4,0.01,0.108,1.2,0.01,0.174,3.0,0.03,585.2,583.7
12/21/2012 4:00,0.109,-0.4,0.01,0.108,1.2,0.01,0.174,3.0,0.03,585.2,583.7
12/21/2012 4:10,0.109,-0.4,0.01,0.108,1.2,0.01,0.174,3.0,0.03,584.5,584.5
12/21/2012 4:20,0.110,-0.4,0.01,0.108,1.2,0.01,0.174,3.0,0.02,585.2,585.2
12/21/2012 4:30,0.110,-0.4,0.01,0.108,1.2,0.01,0.174,3.0,0.03,585.9,584.5
12/21/2012 4:40,0.109,-0.4,0.01,0.108,1.2,0.01,0.174,3.0,0.02,584.5,584.5
12/21/2012 4:50,0.110,-0.4,0.01,0.108,1.2,0.01,0.174,3.0,0.03,581.5,584.5
12/21/2012 5:00,0.110,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.03,580.1,585.2
12/21/2012 5:10,0.110,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.03,578.6,583.7
12/21/2012 5:20,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.03,575.7,583.0
12/21/2012 5:30,0.110,-0.4,0.02,0.108,1.1,0.01,0.174,3.0,0.02,576.4,581.5
12/21/2012 5:40,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.02,579.3,581.5
12/21/2012 5:50,0.109,-0.4,0.02,0.108,1.1,0.01,0.174,3.0,0.03,577.1,581.5
12/21/2012 6:00,0.109,-0.4,0.02,0.108,1.1,0.01,0.174,3.0,0.03,577.9,580.8
12/21/2012 6:10,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.03,577.9,581.5
12/21/2012 6:20,0.109,-0.4,0.02,0.108,1.1,0.01,0.174,3.0,0.03,580.1,580.8
12/21/2012 6:30,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.03,577.1,580.8
12/21/2012 6:40,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.03,577.1,581.5
12/21/2012 6:50,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.03,576.4,581.5
12/21/2012 7:00,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.02,576.4,581.5
12/21/2012 7:10,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.03,577.1,581.5
12/21/2012 7:20,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.03,577.1,581.5
12/21/2012 7:30,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.03,577.9,581.5
12/21/2012 7:40,0.109,-0.5,0.01,0.108,1.1,0.01,0.174,3.0,0.02,579.3,581.5
12/21/2012 7:50,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.03,580.8,581.5
12/21/2012 8:00,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.03,583.0,581.5
12/21/2012 8:10,0.109,-0.5,0.01,0.108,1.1,0.01,0.174,3.0,0.03,582.3,580.8
12/21/2012 8:20,0.109,-0.5,0.01,0.108,1.1,0.01,0.174,3.0,0.02,580.8,580.8
12/21/2012 8:30,0.109,-0.5,0.01,0.108,1.1,0.01,0.174,3.0,0.03,580.1,581.5
12/21/2012 8:40,0.109,-0.5,0.01,0.108,1.1,0.01,0.174,3.0,0.02,579.3,581.5
12/21/2012 8:50,0.109,-0.5,0.01,0.108,1.1,0.01,0.174,3.0,0.03,580.8,583.7
12/21/2012 9:00,0.109,-0.5,0.01,0.108,1.1,0.01,0.174,3.0,0.03,580.1,584.5
12/21/2012 9:10,0.109,-0.5,0.01,0.108,1.1,0.01,0.174,3.0,0.02,580.8,585.2
12/21/2012 9:20,0.109,-0.5,0.01,0.108,1.1,0.01,0.174,3.0,0.02,580.1,584.5
12/21/2012 9:30,0.109,-0.5,0.01,0.108,1.1,0.01,0.174,3.0,0.02,580.1,583.7
12/21/2012 9:40,0.109,-0.5,0.01,0.108,1.1,0.01,0.174,3.0,0.03,580.1,583.7
12/21/2012 9:50,0.109,-0.5,0.01,0.108,1.1,0.01,0.174,3.0,0.03,580.8,583.7
12/21/2012 10:00,0.109,-0.5,0.01,0.108,1.1,0.01,0.174,3.0,0.02,580.8,583.7
12/21/2012 10:10,0.109,-0.5,0.01,0.108,1.1,0.01,0.174,3.0,0.03,580.1,583.7
12/21/2012 10:20,0.109,-0.5,0.01,0.108,1.1,0.01,0.174,3.0,0.03,580.8,583.0
12/21/2012 10:30,0.109,-0.5,0.01,0.108,1.1,0.01,0.174,3.0,0.03,581.5,583.0
12/21/2012 10:40,0.109,-0.5,0.01,0.108,1.1,0.01,0.174,3.0,0.03,581.5,583.7
12/21/2012 10:50,0.109,-0.5,0.01,0.108,1.1,0.01,0.174,3.0,0.02,580.8,584.5
12/21/2012 11:00,0.109,-0.5,0.01,0.108,1.1,0.01,0.174,3.0,0.03,580.8,586.7
12/21/2012 11:10,0.109,-0.5,0.01,0.108,1.1,0.01,0.174,3.0,0.02,582.3,589.6
12/21/2012 11:20,0.109,-0.5,0.01,0.108,1.1,0.01,0.174,3.0,0.03,583.0,588.1
12/21/2012 11:30,0.109,-0.5,0.01,0.108,1.1,0.01,0.174,3.0,0.03,584.5,586.7
12/21/2012 11:40,0.109,-0.5,0.01,0.108,1.1,0.01,0.174,3.0,0.03,584.5,586.7
12/21/2012 11:50,0.109,-0.5,0.01,0.108,1.1,0.01,0.174,3.0,0.03,584.5,586.7
12/21/2012 12:00,0.109,-0.5,0.01,0.108,1.1,0.01,0.174,3.0,0.03,583.7,586.7
12/21/2012 12:10,0.109,-0.5,0.01,0.108,1.1,0.01,0.174,3.0,0.03,583.7,585.9
12/21/2012 12:20,0.109,-0.5,0.01,0.108,1.1,0.01,0.174,3.0,0.02,586.7,589.6
12/21/2012 12:30,0.109,-0.5,0.01,0.108,1.1,0.01,0.174,3.0,0.02,585.9,588.1
12/21/2012 12:40,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.03,584.5,589.6
12/21/2012 12:50,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.03,583.7,588.9
12/21/2012 13:00,0.109,-0.5,0.01,0.108,1.1,0.01,0.174,3.0,0.03,583.7,588.1
12/21/2012 13:10,0.109,-0.5,0.01,0.108,1.1,0.01,0.174,3.0,0.03,578.6,588.1
12/21/2012 13:20,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.03,577.9,588.1
12/21/2012 13:30,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.03,580.1,588.1
12/21/2012 13:40,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.03,580.8,588.9
12/21/2012 13:50,0.109,-0.5,0.01,0.108,1.1,0.01,0.174,3.0,0.02,580.1,588.1
12/21/2012 14:00,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.02,578.6,587.4
12/21/2012 14:10,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.03,580.1,588.1
12/21/2012 14:20,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.03,584.5,587.4
12/21/2012 14:30,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.03,584.5,586.7
12/21/2012 14:40,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.02,584.5,588.9
12/21/2012 14:50,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.02,583.7,588.1
12/21/2012 15:00,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.03,581.5,588.1
12/21/2012 15:10,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.02,581.5,589.6
12/21/2012 15:20,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.03,581.5,588.1
12/21/2012 15:30,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.02,582.3,587.4
12/21/2012 15:40,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.03,578.6,586.7
12/21/2012 15:50,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.03,578.6,588.1
12/21/2012 16:00,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.03,578.6,588.9
12/21/2012 16:10,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.03,577.1,587.4
12/21/2012 16:20,0.108,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.03,577.1,587.4
12/21/2012 16:30,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.02,577.9,586.7
12/21/2012 16:40,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.03,577.1,585.9
12/21/2012 16:50,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.03,577.1,585.9
12/21/2012 17:00,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.03,577.9,585.9
12/21/2012 17:10,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.02,576.4,585.9
12/21/2012 17:20,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.03,576.4,588.1
12/21/2012 17:30,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.03,576.4,587.4
12/21/2012 17:40,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.03,577.1,587.4
12/21/2012 17:50,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.03,576.4,586.7
12/21/2012 18:00,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.02,576.4,585.9
12/21/2012 18:10,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.02,575.7,585.9
12/21/2012 18:20,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.03,576.4,586.7
12/21/2012 18:30,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.03,576.4,588.1
12/21/2012 18:40,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.03,576.4,586.7
12/21/2012 18:50,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.03,575.7,585.9
12/21/2012 19:00,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.02,576.4,585.9
12/21/2012 19:10,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.03,576.4,585.2
12/21/2012 19:20,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.03,576.4,585.9
12/21/2012 19:30,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.03,577.1,585.9
12/21/2012 19:40,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.03,575.7,585.9
12/21/2012 19:50,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.03,576.4,585.9
12/21/2012 20:00,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.03,576.4,585.2
12/21/2012 20:10,0.109,-0.4,0.02,0.108,1.1,0.01,0.174,3.0,0.03,576.4,585.2
12/21/2012 20:20,0.109,-0.5,0.01,0.108,1.1,0.01,0.174,3.0,0.02,576.4,585.2
12/21/2012 20:30,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.03,577.1,585.2
12/21/2012 20:40,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.03,577.1,585.9
12/21/2012 20:50,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.03,577.1,584.5
12/21/2012 21:00,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.03,577.1,583.0
12/21/2012 21:10,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.03,577.1,582.3
12/21/2012 21:20,0.109,-0.4,0.02,0.108,1.1,0.01,0.174,3.0,0.02,577.1,583.0
12/21/2012 21:30,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.03,577.9,582.3
12/21/2012 21:40,0.109,-0.5,0.01,0.108,1.1,0.01,0.174,3.0,0.03,577.9,582.3
12/21/2012 21:50,0.109,-0.5,0.01,0.108,1.1,0.01,0.174,3.0,0.03,577.9,582.3
12/21/2012 22:00,0.109,-0.4,0.02,0.108,1.1,0.01,0.174,3.0,0.02,578.6,582.3
12/21/2012 22:10,0.109,-0.5,0.01,0.108,1.1,0.01,0.174,3.0,0.03,577.9,582.3
12/21/2012 22:20,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.03,578.6,582.3
12/21/2012 22:30,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.03,577.9,583.0
12/21/2012 22:40,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.03,577.9,583.0
12/21/2012 22:50,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.03,577.9,583.7
12/21/2012 23:00,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.03,578.6,583.0
12/21/2012 23:10,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.03,578.6,583.7
12/21/2012 23:20,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.03,578.6,583.0
12/21/2012 23:30,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.03,578.6,585.2
12/21/2012 23:40,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.03,577.9,584.5
12/21/2012 23:50,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.03,578.6,584.5
12/22/2012 0:00,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.03,577.9,584.5
12/22/2012 0:10,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.03,578.6,584.5
12/22/2012 0:20,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.03,578.6,584.5
12/22/2012 0:30,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.03,578.6,584.5
12/22/2012 0:40,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,2.9,0.03,578.6,585.2
12/22/2012 0:50,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.03,578.6,585.2
12/22/2012 1:00,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.03,578.6,585.2
12/22/2012 1:10,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.03,578.6,585.2
12/22/2012 1:20,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.03,578.6,584.5
12/22/2012 1:30,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.03,579.3,584.5
12/22/2012 1:40,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,2.9,0.03,579.3,585.2
12/22/2012 1:50,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,2.9,0.03,578.6,585.2
12/22/2012 2:00,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,2.9,0.02,577.9,585.2
12/22/2012 2:10,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.02,579.3,585.2
12/22/2012 2:20,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,2.9,0.02,579.3,585.2
12/22/2012 2:30,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,2.9,0.03,579.3,585.2
12/22/2012 2:40,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.03,579.3,585.2
12/22/2012 2:50,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,2.9,0.03,579.3,584.5
12/22/2012 3:00,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,2.9,0.02,578.6,585.2
12/22/2012 3:10,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,2.9,0.03,579.3,584.5
12/22/2012 3:20,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,2.9,0.02,579.3,585.2
12/22/2012 3:30,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,2.9,0.03,578.6,584.5
12/22/2012 3:40,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,2.9,0.02,578.6,584.5
12/22/2012 3:50,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,2.9,0.02,579.3,584.5
12/22/2012 4:00,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,3.0,0.02,579.3,584.5
12/22/2012 4:10,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,2.9,0.02,580.1,583.7
12/22/2012 4:20,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,2.9,0.03,580.1,583.7
12/22/2012 4:30,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,2.9,0.03,580.1,584.5
12/22/2012 4:40,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,2.9,0.02,580.8,583.7
12/22/2012 4:50,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,2.9,0.02,580.8,583.7
12/22/2012 5:00,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,2.9,0.03,580.1,584.5
12/22/2012 5:10,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,2.9,0.03,577.9,584.5
12/22/2012 5:20,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,2.9,0.03,577.9,583.7
12/22/2012 5:30,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,2.9,0.03,577.9,584.5
12/22/2012 5:40,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,2.9,0.02,578.6,583.7
12/22/2012 5:50,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,2.9,0.03,577.9,584.5
12/22/2012 6:00,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,2.9,0.03,578.6,583.7
12/22/2012 6:10,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,2.9,0.03,577.9,583.7
12/22/2012 6:20,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,2.9,0.03,578.6,584.5
12/22/2012 6:30,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,2.9,0.03,578.6,584.5
12/22/2012 6:40,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,2.9,0.03,579.3,585.2
12/22/2012 6:50,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,2.9,0.03,580.1,584.5
12/22/2012 7:00,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,2.9,0.03,580.1,585.2
12/22/2012 7:10,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,2.9,0.03,580.1,585.2
12/22/2012 7:20,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,2.9,0.03,580.8,584.5
12/22/2012 7:30,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,2.9,0.03,580.1,584.5
12/22/2012 7:40,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,2.9,0.03,580.8,584.5
12/22/2012 7:50,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,2.9,0.03,580.8,584.5
12/22/2012 8:00,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,2.9,0.03,583.0,584.5
12/22/2012 8:10,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,2.9,0.03,583.7,585.2
12/22/2012 8:20,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,2.9,0.03,583.0,585.9
12/22/2012 8:30,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,2.9,0.03,581.5,586.7
12/22/2012 8:40,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,2.9,0.03,581.5,586.7
12/22/2012 8:50,0.108,-0.4,0.01,0.108,1.1,0.01,0.174,2.9,0.02,580.8,588.1
12/22/2012 9:00,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,2.9,0.03,580.8,587.4
12/22/2012 9:10,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,2.9,0.03,581.5,587.4
12/22/2012 9:20,0.108,-0.4,0.01,0.108,1.1,0.01,0.174,2.9,0.03,580.8,586.7
12/22/2012 9:30,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,2.9,0.03,580.8,585.9
12/22/2012 9:40,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,2.9,0.03,581.5,584.5
12/22/2012 9:50,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,2.9,0.03,582.3,584.5
12/22/2012 10:00,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,2.9,0.03,581.5,584.5
12/22/2012 10:10,0.109,-0.4,0.01,0.108,1.0,0.01,0.174,2.9,0.03,582.3,584.5
12/22/2012 10:20,0.109,-0.4,0.01,0.108,1.0,0.01,0.174,2.9,0.02,583.0,585.9
12/22/2012 10:30,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,2.9,0.03,583.7,586.7
12/22/2012 10:40,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,2.9,0.03,583.7,586.7
12/22/2012 10:50,0.109,-0.5,0.01,0.108,1.1,0.01,0.174,2.9,0.03,583.7,587.4
12/22/2012 11:00,0.109,-0.4,0.01,0.108,1.0,0.01,0.174,2.9,0.02,583.7,587.4
12/22/2012 11:10,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,2.9,0.03,584.5,586.7
12/22/2012 11:20,0.108,-0.4,0.01,0.108,1.1,0.01,0.174,2.9,0.03,583.7,588.1
12/22/2012 11:30,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,2.9,0.03,583.7,588.1
12/22/2012 11:40,0.109,-0.4,0.01,0.108,1.0,0.01,0.174,2.9,0.03,584.5,588.1
12/22/2012 11:50,0.109,-0.4,0.01,0.108,1.0,0.01,0.174,2.9,0.03,583.0,586.7
12/22/2012 12:00,0.109,-0.4,0.01,0.108,1.0,0.01,0.174,2.9,0.03,580.8,585.9
12/22/2012 12:10,0.109,-0.4,0.01,0.108,1.0,0.01,0.174,2.9,0.03,580.1,585.9
12/22/2012 12:20,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,2.9,0.03,580.8,585.9
12/22/2012 12:30,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,2.9,0.03,582.3,588.1
12/22/2012 12:40,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,2.9,0.03,582.3,587.4
12/22/2012 12:50,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,2.9,0.03,581.5,587.4
12/22/2012 13:00,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,2.9,0.03,581.5,588.9
12/22/2012 13:10,0.109,-0.4,0.01,0.108,1.0,0.01,0.174,2.9,0.02,583.0,587.4
12/22/2012 13:20,0.108,-0.4,0.01,0.108,1.0,0.01,0.174,2.9,0.03,581.5,587.4
12/22/2012 13:30,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,2.9,0.03,580.8,589.6
12/22/2012 13:40,0.109,-0.4,0.01,0.108,1.0,0.01,0.174,2.9,0.03,581.5,590.3
12/22/2012 13:50,0.109,-0.4,0.01,0.108,1.0,0.01,0.174,2.9,0.02,581.5,588.1
12/22/2012 14:00,0.109,-0.4,0.01,0.108,1.0,0.01,0.174,2.9,0.02,581.5,589.6
12/22/2012 14:10,0.109,-0.4,0.01,0.108,1.0,0.01,0.174,2.9,0.03,582.3,586.7
12/22/2012 14:20,0.109,-0.4,0.01,0.108,1.0,0.01,0.174,2.9,0.03,581.5,588.9
12/22/2012 14:30,0.109,-0.4,0.01,0.108,1.0,0.01,0.174,2.9,0.03,581.5,586.7
12/22/2012 14:40,0.109,-0.4,0.01,0.108,1.0,0.01,0.174,2.9,0.02,581.5,586.7
12/22/2012 14:50,0.109,-0.4,0.01,0.108,1.0,0.01,0.174,2.9,0.03,580.1,585.2
12/22/2012 15:00,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,2.9,0.03,581.5,585.2
12/22/2012 15:10,0.109,-0.4,0.01,0.108,1.0,0.01,0.174,2.9,0.03,582.3,585.2
12/22/2012 15:20,0.109,-0.4,0.01,0.108,1.0,0.01,0.174,2.9,0.03,581.5,586.7
12/22/2012 15:30,0.109,-0.4,0.01,0.108,1.1,0.01,0.174,2.9,0.03,580.1,584.5
12/22/2012 15:40,0.109,-0.4,0.01,0.108,1.0,0.01,0.174,2.9,0.03,580.8,583.7
12/22/2012 15:50,0.109,-0.4,0.01,0.108,1.0,0.01,0.174,2.9,0.03,583.7,583.7
12/22/2012 16:00,0.109,-0.4,0.01,0.108,1.0,0.01,0.174,2.9,0.03,583.7,583.7
12/22/2012 16:10,0.109,-0.4,0.01,0.108,1.0,0.01,0.174,2.9,0.03,585.2,583.0
12/22/2012 16:20,0.109,-0.4,0.01,0.108,1.0,0.01,0.174,2.9,0.03,583.7,582.3
12/22/2012 16:30,0.109,-0.4,0.01,0.108,1.0,0.01,0.174,2.9,0.03,585.2,585.2
12/22/2012 16:40,0.109,-0.4,0.01,0.108,1.0,0.01,0.174,2.9,0.03,587.4,585.9
12/22/2012 16:50,0.109,-0.4,0.01,0.108,1.0,0.01,0.174,2.9,0.03,585.9,586.7
12/22/2012 17:00,0.109,-0.3,0.01,0.108,1.0,0.01,0.174,2.9,0.03,583.0,585.9
12/22/2012 17:10,0.109,-0.3,0.01,0.108,1.0,0.01,0.174,2.9,0.03,587.4,583.7
12/22/2012 17:20,0.109,-0.3,0.01,0.108,1.1,0.01,0.174,2.9,0.03,584.5,584.5
12/22/2012 17:30,0.109,-0.3,0.01,0.108,1.0,0.01,0.174,2.9,0.03,583.0,583.7
12/22/2012 17:40,0.109,-0.3,0.01,0.108,1.0,0.01,0.174,2.9,0.03,580.1,585.2
12/22/2012 17:50,0.109,-0.3,0.01,0.108,1.0,0.01,0.174,2.9,0.03,580.1,585.2
12/22/2012 18:00,0.109,-0.3,0.01,0.108,1.1,0.01,0.174,2.9,0.03,585.2,585.2
12/22/2012 18:10,0.109,-0.3,0.01,0.108,1.0,0.01,0.174,2.9,0.02,580.8,585.9
12/22/2012 18:20,0.109,-0.3,0.01,0.108,1.1,0.01,0.174,2.9,0.03,582.3,585.2
12/22/2012 18:30,0.109,-0.3,0.01,0.108,1.1,0.01,0.174,2.9,0.03,582.3,585.9
12/22/2012 18:40,0.109,-0.3,0.01,0.108,1.0,0.01,0.174,2.9,0.03,581.5,585.2
12/22/2012 18:50,0.109,-0.3,0.01,0.108,1.1,0.01,0.174,2.9,0.03,580.8,585.2
12/22/2012 19:00,0.109,-0.3,0.01,0.108,1.1,0.01,0.174,2.9,0.03,580.8,585.9
12/22/2012 19:10,0.109,-0.3,0.01,0.108,1.0,0.01,0.174,2.9,0.03,581.5,585.2
12/22/2012 19:20,0.109,-0.3,0.01,0.108,1.1,0.01,0.174,2.9,0.02,581.5,583.7
12/22/2012 19:30,0.109,-0.3,0.01,0.108,1.1,0.01,0.174,2.9,0.03,582.3,583.7
12/22/2012 19:40,0.109,-0.3,0.01,0.108,1.1,0.01,0.174,2.9,0.03,583.0,583.7
