DateTime,VWC9.5cm,Temp9.5cm,EC9.5cm,VWC44cm,Temp44cm,EC44cm,VWC65cm,Temp65cm,EC65cm,Voltage11cm,Voltage45cm
10/29/2010 12:50,0.204,1.8,0.02,0.245,3.6,0.03,0.308,4.9,0.08,760.2,799.8
10/29/2010 13:00,0.205,1.9,0.02,0.245,3.6,0.04,0.308,4.9,0.08,761,799.8
10/29/2010 13:10,0.205,2,0.02,0.245,3.6,0.04,0.308,4.9,0.08,761,799.8
10/29/2010 13:20,0.205,2.1,0.02,0.245,3.6,0.03,0.308,4.9,0.08,761,799.8
10/29/2010 13:30,0.206,2.2,0.02,0.245,3.6,0.03,0.308,4.9,0.08,761,799.8
10/29/2010 13:40,0.206,2.2,0.02,0.245,3.6,0.04,0.308,4.9,0.08,761,799.8
10/29/2010 13:50,0.206,2.4,0.03,0.245,3.6,0.04,0.308,4.9,0.08,761,799.8
10/29/2010 14:00,0.207,2.4,0.02,0.245,3.6,0.03,0.308,4.9,0.08,761,799.8
10/29/2010 14:10,0.207,2.5,0.02,0.245,3.6,0.03,0.308,4.9,0.08,761,799.8
10/29/2010 14:20,0.207,2.5,0.02,0.245,3.6,0.04,0.308,4.9,0.08,762.4,799.8
10/29/2010 14:30,0.207,2.5,0.02,0.245,3.6,0.03,0.308,4.9,0.08,761.7,799.8
10/29/2010 14:40,0.207,2.6,0.02,0.245,3.6,0.04,0.308,4.9,0.08,761.7,799.8
10/29/2010 14:50,0.207,2.6,0.02,0.245,3.6,0.04,0.308,4.9,0.08,761.7,799.8
10/29/2010 15:00,0.207,2.7,0.02,0.245,3.6,0.03,0.308,4.9,0.08,762.4,799.8
10/29/2010 15:10,0.208,2.7,0.03,0.245,3.6,0.03,0.308,4.9,0.08,761.7,799.8
10/29/2010 15:20,0.208,2.7,0.03,0.245,3.6,0.03,0.308,4.9,0.08,762.4,799
10/29/2010 15:30,0.208,2.7,0.02,0.245,3.6,0.04,0.307,4.9,0.08,763.2,799
10/29/2010 15:40,0.208,2.7,0.03,0.245,3.6,0.03,0.307,4.9,0.08,763.2,799
10/29/2010 15:50,0.208,2.7,0.02,0.245,3.6,0.03,0.307,4.9,0.08,762.4,799
10/29/2010 16:00,0.208,2.8,0.03,0.245,3.6,0.03,0.307,4.9,0.08,763.2,799.8
10/29/2010 16:10,0.208,2.8,0.03,0.245,3.6,0.04,0.307,4.9,0.08,763.2,799
10/29/2010 16:20,0.208,2.7,0.02,0.245,3.6,0.04,0.307,4.9,0.08,763.2,799
10/29/2010 16:30,0.208,2.7,0.03,0.245,3.6,0.03,0.307,4.9,0.08,763.2,799
10/29/2010 16:40,0.208,2.7,0.03,0.245,3.6,0.04,0.307,4.9,0.08,762.4,799
10/29/2010 16:50,0.208,2.7,0.03,0.245,3.6,0.03,0.307,4.9,0.08,763.2,799
10/29/2010 17:00,0.208,2.7,0.03,0.245,3.6,0.04,0.307,4.9,0.08,763.2,798.3
10/29/2010 17:10,0.208,2.7,0.03,0.245,3.6,0.03,0.307,4.9,0.08,763.2,799
10/29/2010 17:20,0.208,2.7,0.02,0.245,3.6,0.04,0.307,4.9,0.08,763.2,799
10/29/2010 17:30,0.208,2.7,0.02,0.245,3.6,0.03,0.307,4.9,0.08,763.2,799
10/29/2010 17:40,0.208,2.6,0.02,0.245,3.6,0.03,0.307,4.9,0.08,763.2,799
10/29/2010 17:50,0.208,2.6,0.03,0.245,3.6,0.04,0.307,4.9,0.08,762.4,799
10/29/2010 18:00,0.208,2.6,0.03,0.245,3.6,0.03,0.307,4.9,0.08,763.2,799
10/29/2010 18:10,0.208,2.6,0.02,0.245,3.6,0.04,0.307,4.9,0.08,763.9,799
10/29/2010 18:20,0.208,2.6,0.02,0.245,3.6,0.03,0.307,4.9,0.08,763.2,798.3
10/29/2010 18:30,0.208,2.6,0.03,0.245,3.6,0.03,0.307,4.9,0.08,763.2,799
10/29/2010 18:40,0.208,2.5,0.02,0.245,3.6,0.03,0.307,4.9,0.08,763.2,799
10/29/2010 18:50,0.209,2.5,0.02,0.245,3.6,0.03,0.307,4.9,0.08,763.2,799
10/29/2010 19:00,0.209,2.5,0.02,0.245,3.6,0.03,0.307,4.9,0.08,763.2,799
10/29/2010 19:10,0.209,2.5,0.03,0.245,3.6,0.04,0.307,4.9,0.08,763.2,798.3
10/29/2010 19:20,0.209,2.5,0.02,0.245,3.6,0.04,0.307,4.9,0.08,762.4,799
10/29/2010 19:30,0.209,2.5,0.02,0.245,3.6,0.03,0.307,4.9,0.08,763.2,799
10/29/2010 19:40,0.209,2.4,0.02,0.245,3.6,0.03,0.307,4.9,0.08,763.2,799
10/29/2010 19:50,0.209,2.4,0.02,0.245,3.6,0.03,0.307,4.9,0.08,763.2,799
10/29/2010 20:00,0.209,2.4,0.03,0.245,3.6,0.03,0.306,4.9,0.08,763.2,799.8
10/29/2010 20:10,0.209,2.4,0.02,0.245,3.6,0.03,0.306,4.9,0.08,763.2,799
10/29/2010 20:20,0.209,2.4,0.02,0.245,3.6,0.04,0.306,4.9,0.08,763.2,799
10/29/2010 20:30,0.208,2.4,0.03,0.245,3.6,0.03,0.306,4.9,0.08,762.4,798.3
10/29/2010 20:40,0.208,2.3,0.02,0.245,3.6,0.04,0.306,4.9,0.08,762.4,799
10/29/2010 20:50,0.208,2.3,0.02,0.245,3.6,0.03,0.306,4.9,0.08,763.2,799
10/29/2010 21:00,0.209,2.2,0.03,0.245,3.6,0.03,0.306,4.9,0.08,763.2,799
10/29/2010 21:10,0.208,2.2,0.02,0.245,3.6,0.04,0.306,4.9,0.08,762.4,799
10/29/2010 21:20,0.208,2.2,0.02,0.245,3.6,0.04,0.306,4.9,0.08,763.2,799
10/29/2010 21:30,0.208,2.2,0.02,0.245,3.6,0.03,0.306,4.9,0.08,763.2,799
10/29/2010 21:40,0.208,2.2,0.02,0.245,3.6,0.04,0.306,4.9,0.08,763.2,799.8
10/29/2010 21:50,0.208,2.2,0.02,0.245,3.6,0.03,0.306,4.9,0.08,762.4,799.8
10/29/2010 22:00,0.208,2.1,0.02,0.245,3.6,0.04,0.306,4.9,0.08,762.4,799
10/29/2010 22:10,0.208,2.1,0.02,0.245,3.6,0.03,0.306,4.8,0.08,763.2,799
10/29/2010 22:20,0.208,2.1,0.02,0.245,3.6,0.04,0.306,4.8,0.08,763.2,799
10/29/2010 22:30,0.208,2.1,0.02,0.245,3.6,0.03,0.306,4.8,0.08,763.2,799.8
10/29/2010 22:40,0.208,2.1,0.02,0.245,3.6,0.03,0.306,4.8,0.08,763.2,799.8
10/29/2010 22:50,0.208,2.1,0.02,0.245,3.6,0.04,0.306,4.8,0.08,762.4,799.8
10/29/2010 23:00,0.208,2.1,0.02,0.244,3.6,0.04,0.306,4.8,0.08,763.2,799.8
10/29/2010 23:10,0.208,2.1,0.02,0.245,3.6,0.03,0.306,4.8,0.08,763.2,799
10/29/2010 23:20,0.208,2.1,0.02,0.245,3.6,0.03,0.306,4.8,0.08,763.2,799.8
10/29/2010 23:30,0.208,2.1,0.02,0.245,3.6,0.04,0.306,4.8,0.08,763.2,799.8
10/29/2010 23:40,0.208,2,0.02,0.245,3.6,0.04,0.306,4.8,0.08,763.2,799.8
10/29/2010 23:50,0.208,2,0.02,0.244,3.6,0.03,0.306,4.8,0.08,763.2,799.8
10/30/2010 0:00,0.208,2,0.02,0.245,3.6,0.03,0.306,4.8,0.08,762.4,799.8
10/30/2010 0:10,0.208,2,0.02,0.245,3.6,0.04,0.306,4.8,0.08,762.4,799.8
10/30/2010 0:20,0.208,2,0.02,0.245,3.6,0.03,0.306,4.8,0.08,763.2,799.8
10/30/2010 0:30,0.208,2,0.02,0.244,3.6,0.03,0.306,4.8,0.08,762.4,799.8
10/30/2010 0:40,0.208,2,0.02,0.245,3.6,0.03,0.306,4.8,0.08,762.4,799.8
10/30/2010 0:50,0.208,2,0.02,0.245,3.6,0.04,0.306,4.8,0.08,762.4,799.8
10/30/2010 1:00,0.208,2,0.02,0.245,3.6,0.04,0.306,4.8,0.08,762.4,799.8
10/30/2010 1:10,0.208,2,0.02,0.244,3.6,0.03,0.306,4.8,0.08,763.2,799.8
10/30/2010 1:20,0.208,2,0.02,0.245,3.6,0.04,0.306,4.8,0.08,762.4,799.8
10/30/2010 1:30,0.208,1.9,0.02,0.245,3.6,0.03,0.306,4.8,0.08,762.4,799.8
10/30/2010 1:40,0.208,1.9,0.02,0.245,3.6,0.03,0.306,4.8,0.08,762.4,799.8
10/30/2010 1:50,0.208,1.9,0.02,0.245,3.6,0.04,0.306,4.8,0.08,762.4,799.8
10/30/2010 2:00,0.208,1.9,0.02,0.245,3.6,0.03,0.305,4.8,0.08,762.4,799.8
10/30/2010 2:10,0.208,1.9,0.02,0.245,3.6,0.04,0.306,4.8,0.08,762.4,799.8
10/30/2010 2:20,0.208,1.9,0.02,0.245,3.6,0.04,0.305,4.8,0.08,762.4,799.8
10/30/2010 2:30,0.208,1.9,0.02,0.244,3.6,0.03,0.305,4.8,0.08,763.2,799.8
10/30/2010 2:40,0.208,1.9,0.02,0.245,3.6,0.04,0.305,4.8,0.08,763.2,799.8
10/30/2010 2:50,0.208,1.9,0.02,0.245,3.6,0.04,0.305,4.8,0.08,762.4,799.8
10/30/2010 3:00,0.208,1.9,0.02,0.245,3.6,0.03,0.305,4.8,0.08,762.4,799.8
10/30/2010 3:10,0.208,1.9,0.02,0.245,3.6,0.04,0.305,4.8,0.08,763.2,799.8
10/30/2010 3:20,0.208,1.9,0.02,0.244,3.6,0.04,0.305,4.8,0.08,763.2,799.8
10/30/2010 3:30,0.208,1.9,0.02,0.244,3.6,0.04,0.305,4.8,0.08,763.2,799.8
10/30/2010 3:40,0.208,1.9,0.02,0.244,3.6,0.03,0.305,4.8,0.08,763.2,799.8
10/30/2010 3:50,0.208,1.9,0.02,0.244,3.6,0.03,0.305,4.8,0.08,763.2,799.8
10/30/2010 4:00,0.208,1.9,0.02,0.245,3.6,0.04,0.305,4.8,0.08,763.2,799.8
10/30/2010 4:10,0.208,1.9,0.02,0.244,3.6,0.03,0.305,4.8,0.08,762.4,800.5
10/30/2010 4:20,0.208,1.9,0.02,0.245,3.6,0.04,0.305,4.8,0.08,762.4,799.8
10/30/2010 4:30,0.208,1.9,0.02,0.244,3.6,0.04,0.305,4.8,0.08,762.4,799.8
10/30/2010 4:40,0.208,1.9,0.02,0.244,3.6,0.04,0.305,4.8,0.08,763.2,799
10/30/2010 4:50,0.208,1.9,0.02,0.245,3.6,0.03,0.305,4.8,0.08,762.4,799.8
10/30/2010 5:00,0.208,1.9,0.02,0.244,3.6,0.03,0.305,4.8,0.08,762.4,799.8
10/30/2010 5:10,0.208,1.9,0.02,0.244,3.6,0.03,0.305,4.8,0.08,763.2,799.8
10/30/2010 5:20,0.208,1.9,0.02,0.244,3.6,0.03,0.305,4.8,0.08,763.2,799.8
10/30/2010 5:30,0.208,1.9,0.02,0.244,3.6,0.03,0.305,4.8,0.08,763.2,799.8
10/30/2010 5:40,0.208,1.9,0.02,0.245,3.6,0.03,0.305,4.8,0.08,763.2,799.8
10/30/2010 5:50,0.208,1.9,0.02,0.244,3.6,0.04,0.305,4.8,0.08,763.2,799.8
10/30/2010 6:00,0.208,1.9,0.02,0.244,3.6,0.04,0.305,4.8,0.08,763.2,799.8
10/30/2010 6:10,0.208,1.9,0.02,0.244,3.6,0.03,0.305,4.8,0.08,762.4,799.8
10/30/2010 6:20,0.208,1.9,0.02,0.244,3.6,0.04,0.305,4.8,0.08,763.2,799.8
10/30/2010 6:30,0.208,1.9,0.02,0.244,3.6,0.04,0.305,4.8,0.08,763.2,799.8
10/30/2010 6:40,0.208,1.9,0.02,0.244,3.6,0.03,0.305,4.8,0.08,763.2,799.8
10/30/2010 6:50,0.208,1.9,0.02,0.244,3.6,0.03,0.305,4.8,0.08,762.4,799.8
10/30/2010 7:00,0.208,1.9,0.02,0.244,3.6,0.03,0.305,4.8,0.08,763.2,799.8
10/30/2010 7:10,0.208,1.9,0.02,0.244,3.6,0.04,0.305,4.8,0.08,763.2,799.8
10/30/2010 7:20,0.208,1.9,0.02,0.244,3.6,0.04,0.304,4.8,0.08,763.2,799.8
10/30/2010 7:30,0.208,1.9,0.02,0.244,3.6,0.04,0.304,4.8,0.08,762.4,799.8
10/30/2010 7:40,0.208,1.9,0.02,0.244,3.6,0.04,0.304,4.8,0.08,763.2,799.8
10/30/2010 7:50,0.208,1.9,0.02,0.244,3.6,0.04,0.304,4.8,0.08,763.2,799.8
10/30/2010 8:00,0.208,1.9,0.02,0.244,3.6,0.04,0.304,4.8,0.08,763.2,799.8
10/30/2010 8:10,0.208,2,0.02,0.244,3.6,0.04,0.304,4.8,0.08,763.2,799.8
10/30/2010 8:20,0.208,2,0.02,0.244,3.6,0.03,0.304,4.8,0.08,763.2,800.5
10/30/2010 8:30,0.208,2,0.02,0.244,3.6,0.03,0.304,4.8,0.08,763.9,799.8
10/30/2010 8:40,0.208,2,0.02,0.244,3.6,0.03,0.304,4.8,0.08,763.2,800.5
10/30/2010 8:50,0.208,2,0.02,0.244,3.6,0.04,0.304,4.8,0.08,763.9,799.8
10/30/2010 9:00,0.208,2.1,0.02,0.244,3.6,0.04,0.304,4.8,0.08,763.9,799.8
10/30/2010 9:10,0.208,2.1,0.02,0.244,3.6,0.03,0.304,4.8,0.08,763.9,800.5
10/30/2010 9:20,0.208,2.2,0.02,0.244,3.6,0.03,0.304,4.8,0.08,763.9,800.5
10/30/2010 9:30,0.208,2.2,0.02,0.244,3.6,0.03,0.304,4.8,0.08,763.2,800.5
10/30/2010 9:40,0.208,2.4,0.02,0.244,3.6,0.03,0.304,4.8,0.08,763.2,799.8
10/30/2010 9:50,0.208,2.5,0.02,0.244,3.6,0.03,0.304,4.8,0.08,763.2,800.5
10/30/2010 10:00,0.208,2.6,0.02,0.244,3.6,0.04,0.304,4.8,0.08,763.9,800.5
10/30/2010 10:10,0.208,2.7,0.02,0.244,3.6,0.04,0.304,4.8,0.08,764.6,800.5
10/30/2010 10:20,0.208,2.8,0.02,0.244,3.6,0.04,0.304,4.8,0.08,763.9,800.5
10/30/2010 10:30,0.208,2.9,0.03,0.244,3.6,0.04,0.304,4.8,0.08,763.9,800.5
10/30/2010 10:40,0.208,3,0.02,0.244,3.6,0.03,0.304,4.8,0.08,763.9,800.5
10/30/2010 10:50,0.208,3.1,0.03,0.244,3.6,0.04,0.304,4.8,0.08,763.9,800.5
10/30/2010 11:00,0.208,3.2,0.03,0.244,3.6,0.03,0.304,4.8,0.08,764.6,799.8
10/30/2010 11:10,0.208,3.3,0.03,0.244,3.6,0.03,0.304,4.8,0.08,764.6,800.5
10/30/2010 11:20,0.208,3.4,0.03,0.244,3.6,0.04,0.304,4.8,0.08,764.6,799.8
10/30/2010 11:30,0.209,3.5,0.03,0.244,3.6,0.04,0.304,4.8,0.08,764.6,799.8
10/30/2010 11:40,0.209,3.6,0.03,0.244,3.6,0.04,0.304,4.8,0.08,764.6,799.8
10/30/2010 11:50,0.209,3.7,0.03,0.244,3.6,0.03,0.304,4.8,0.08,764.6,799.8
10/30/2010 12:00,0.209,3.8,0.03,0.244,3.6,0.04,0.304,4.8,0.08,764.6,799.8
10/30/2010 12:10,0.209,3.8,0.03,0.244,3.6,0.03,0.304,4.8,0.08,764.6,799.8
10/30/2010 12:20,0.209,3.9,0.03,0.244,3.6,0.04,0.304,4.8,0.08,765.4,800.5
10/30/2010 12:30,0.209,4.1,0.03,0.244,3.6,0.04,0.304,4.8,0.08,765.4,799.8
10/30/2010 12:40,0.209,4.2,0.03,0.244,3.6,0.03,0.304,4.8,0.08,765.4,799.8
10/30/2010 12:50,0.209,4.5,0.03,0.244,3.6,0.03,0.304,4.8,0.08,765.4,799.8
10/30/2010 13:00,0.21,4.7,0.03,0.244,3.6,0.04,0.304,4.8,0.08,765.4,800.5
10/30/2010 13:10,0.209,4.8,0.03,0.244,3.6,0.03,0.304,4.8,0.08,766.1,800.5
10/30/2010 13:20,0.21,5,0.03,0.244,3.6,0.03,0.304,4.8,0.08,765.4,800.5
10/30/2010 13:30,0.21,5.1,0.03,0.244,3.6,0.04,0.304,4.8,0.08,765.4,799.8
10/30/2010 13:40,0.21,5.1,0.03,0.244,3.6,0.03,0.303,4.8,0.08,765.4,800.5
10/30/2010 13:50,0.21,5.2,0.03,0.244,3.6,0.03,0.303,4.8,0.08,765.4,799.8
10/30/2010 14:00,0.21,5.3,0.03,0.244,3.6,0.03,0.304,4.8,0.08,765.4,800.5
10/30/2010 14:10,0.21,5.3,0.03,0.244,3.6,0.04,0.303,4.8,0.08,765.4,799.8
10/30/2010 14:20,0.209,5.3,0.03,0.244,3.6,0.03,0.303,4.8,0.08,766.1,800.5
10/30/2010 14:30,0.209,5.3,0.03,0.244,3.6,0.03,0.303,4.8,0.08,766.1,800.5
10/30/2010 14:40,0.21,5.4,0.03,0.244,3.6,0.04,0.303,4.8,0.08,766.1,799.8
10/30/2010 14:50,0.209,5.4,0.03,0.244,3.6,0.04,0.303,4.8,0.08,765.4,800.5
10/30/2010 15:00,0.209,5.4,0.03,0.244,3.6,0.03,0.303,4.8,0.08,766.1,800.5
10/30/2010 15:10,0.209,5.4,0.03,0.244,3.6,0.04,0.303,4.8,0.08,766.1,799.8
10/30/2010 15:20,0.209,5.4,0.03,0.244,3.6,0.03,0.303,4.8,0.08,766.1,800.5
10/30/2010 15:30,0.209,5.4,0.03,0.244,3.6,0.03,0.303,4.8,0.08,766.1,799.8
10/30/2010 15:40,0.209,5.4,0.03,0.244,3.7,0.03,0.303,4.8,0.08,765.4,800.5
10/30/2010 15:50,0.209,5.4,0.03,0.244,3.7,0.03,0.303,4.8,0.08,766.1,799.8
10/30/2010 16:00,0.208,5.4,0.03,0.244,3.7,0.03,0.303,4.8,0.08,766.1,799.8
10/30/2010 16:10,0.209,5.3,0.03,0.244,3.7,0.03,0.303,4.8,0.08,765.4,799.8
10/30/2010 16:20,0.209,5.3,0.03,0.244,3.7,0.03,0.303,4.8,0.08,766.1,800.5
10/30/2010 16:30,0.209,5.3,0.03,0.244,3.7,0.03,0.303,4.8,0.08,766.1,799.8
10/30/2010 16:40,0.208,5.3,0.03,0.244,3.7,0.04,0.303,4.8,0.08,765.4,799.8
10/30/2010 16:50,0.209,5.3,0.03,0.244,3.7,0.04,0.303,4.8,0.08,765.4,800.5
10/30/2010 17:00,0.208,5.2,0.03,0.244,3.7,0.03,0.303,4.8,0.08,765.4,800.5
10/30/2010 17:10,0.208,5.2,0.03,0.244,3.7,0.04,0.303,4.8,0.08,765.4,799.8
10/30/2010 17:20,0.208,5.2,0.03,0.244,3.7,0.04,0.303,4.8,0.08,765.4,799.8
10/30/2010 17:30,0.208,5.1,0.03,0.244,3.7,0.03,0.303,4.8,0.08,765.4,800.5
10/30/2010 17:40,0.208,5.1,0.03,0.244,3.7,0.04,0.303,4.8,0.08,765.4,799.8
10/30/2010 17:50,0.208,5.1,0.03,0.244,3.7,0.03,0.303,4.8,0.08,764.6,799.8
10/30/2010 18:00,0.208,5.1,0.03,0.244,3.7,0.03,0.303,4.8,0.08,765.4,799.8
10/30/2010 18:10,0.208,5,0.03,0.244,3.7,0.04,0.303,4.8,0.08,765.4,799.8
10/30/2010 18:20,0.208,5,0.03,0.244,3.7,0.04,0.303,4.8,0.08,765.4,799.8
10/30/2010 18:30,0.208,5,0.03,0.244,3.7,0.04,0.302,4.8,0.08,765.4,799.8
10/30/2010 18:40,0.208,4.9,0.03,0.244,3.7,0.04,0.303,4.8,0.08,764.6,800.5
10/30/2010 18:50,0.208,4.9,0.03,0.244,3.7,0.04,0.302,4.8,0.08,765.4,799.8
10/30/2010 19:00,0.208,4.9,0.03,0.244,3.7,0.04,0.302,4.8,0.08,764.6,799.8
10/30/2010 19:10,0.208,4.8,0.03,0.244,3.7,0.04,0.302,4.8,0.08,764.6,799.8
10/30/2010 19:20,0.208,4.8,0.03,0.244,3.7,0.04,0.302,4.8,0.08,764.6,799.8
10/30/2010 19:30,0.208,4.8,0.03,0.244,3.7,0.04,0.302,4.8,0.08,765.4,799.8
10/30/2010 19:40,0.208,4.7,0.03,0.244,3.7,0.03,0.302,4.8,0.08,764.6,799.8
10/30/2010 19:50,0.208,4.7,0.03,0.244,3.8,0.03,0.302,4.8,0.08,764.6,799.8
10/30/2010 20:00,0.208,4.7,0.03,0.244,3.8,0.04,0.302,4.8,0.08,764.6,800.5
10/30/2010 20:10,0.208,4.6,0.03,0.244,3.8,0.03,0.302,4.8,0.08,764.6,800.5
10/30/2010 20:20,0.208,4.6,0.03,0.244,3.8,0.03,0.302,4.8,0.08,764.6,799.8
10/30/2010 20:30,0.208,4.6,0.03,0.244,3.8,0.04,0.302,4.8,0.08,764.6,799.8
10/30/2010 20:40,0.208,4.6,0.03,0.244,3.8,0.03,0.302,4.8,0.08,764.6,800.5
10/30/2010 20:50,0.207,4.5,0.03,0.244,3.8,0.04,0.302,4.8,0.08,764.6,799.8
10/30/2010 21:00,0.207,4.4,0.03,0.244,3.8,0.04,0.302,4.8,0.08,764.6,799.8
10/30/2010 21:10,0.207,4.4,0.03,0.244,3.8,0.03,0.302,4.8,0.08,764.6,799.8
10/30/2010 21:20,0.207,4.4,0.03,0.244,3.8,0.03,0.302,4.8,0.08,764.6,799.8
10/30/2010 21:30,0.207,4.3,0.03,0.244,3.8,0.04,0.302,4.8,0.08,765.4,799.8
10/30/2010 21:40,0.207,4.3,0.03,0.244,3.8,0.03,0.302,4.8,0.08,763.9,799.8
10/30/2010 21:50,0.207,4.3,0.03,0.244,3.8,0.03,0.302,4.8,0.08,764.6,799.8
10/30/2010 22:00,0.207,4.2,0.03,0.244,3.8,0.04,0.302,4.8,0.08,764.6,799.8
10/30/2010 22:10,0.207,4.2,0.03,0.244,3.8,0.03,0.302,4.8,0.08,763.9,800.5
10/30/2010 22:20,0.207,4.1,0.03,0.244,3.9,0.04,0.302,4.8,0.08,763.9,800.5
10/30/2010 22:30,0.207,4.1,0.03,0.244,3.9,0.04,0.302,4.8,0.08,763.9,799.8
10/30/2010 22:40,0.207,4.1,0.03,0.244,3.9,0.03,0.302,4.8,0.08,763.9,799.8
10/30/2010 22:50,0.207,4,0.03,0.244,3.9,0.04,0.302,4.8,0.08,763.9,799.8
10/30/2010 23:00,0.207,4,0.03,0.244,3.9,0.03,0.302,4.8,0.08,763.9,800.5
10/30/2010 23:10,0.207,4,0.03,0.244,3.9,0.04,0.302,4.8,0.08,763.9,799.8
10/30/2010 23:20,0.207,3.9,0.03,0.244,3.9,0.03,0.302,4.8,0.08,763.9,799.8
10/30/2010 23:30,0.207,3.9,0.03,0.244,3.9,0.04,0.302,4.8,0.08,763.9,799.8
10/30/2010 23:40,0.207,3.9,0.03,0.244,3.9,0.04,0.302,4.8,0.08,763.9,799.8
10/30/2010 23:50,0.207,3.8,0.03,0.244,3.9,0.04,0.302,4.8,0.08,763.9,799.8
10/31/2010 0:00,0.207,3.8,0.03,0.244,3.9,0.04,0.302,4.8,0.08,763.9,799.8
10/31/2010 0:10,0.206,3.7,0.03,0.244,3.9,0.04,0.302,4.8,0.08,763.9,799.8
10/31/2010 0:20,0.206,3.7,0.03,0.244,3.9,0.03,0.302,4.8,0.08,763.9,799.8
10/31/2010 0:30,0.206,3.7,0.03,0.244,3.9,0.03,0.302,4.8,0.08,763.9,799.8
10/31/2010 0:40,0.206,3.6,0.03,0.244,3.9,0.04,0.302,4.8,0.08,763.9,799.8
10/31/2010 0:50,0.206,3.6,0.03,0.244,3.9,0.04,0.302,4.8,0.08,763.9,800.5
10/31/2010 1:00,0.206,3.6,0.03,0.244,3.9,0.03,0.302,4.8,0.08,763.2,799.8
10/31/2010 1:10,0.206,3.5,0.03,0.244,3.9,0.03,0.302,4.8,0.08,763.2,799.8
10/31/2010 1:20,0.206,3.5,0.03,0.244,4,0.03,0.302,4.8,0.08,763.9,799.8
10/31/2010 1:30,0.206,3.5,0.03,0.244,4,0.04,0.302,4.8,0.08,763.9,799.8
10/31/2010 1:40,0.206,3.4,0.03,0.244,4,0.03,0.302,4.8,0.08,763.9,799.8
10/31/2010 1:50,0.206,3.4,0.03,0.244,4,0.03,0.302,4.8,0.08,763.9,799.8
10/31/2010 2:00,0.206,3.4,0.02,0.244,4,0.04,0.301,4.8,0.08,763.2,799.8
10/31/2010 2:10,0.206,3.4,0.03,0.244,4,0.03,0.301,4.8,0.08,763.9,799.8
10/31/2010 2:20,0.206,3.2,0.03,0.244,4,0.03,0.301,4.8,0.08,763.2,799.8
10/31/2010 2:30,0.206,3.2,0.03,0.244,4,0.04,0.301,4.8,0.08,763.2,799.8
10/31/2010 2:40,0.206,3.2,0.03,0.244,4,0.03,0.301,4.8,0.08,763.2,799.8
10/31/2010 2:50,0.206,3.1,0.03,0.244,4,0.03,0.301,4.8,0.08,763.2,799.8
10/31/2010 3:00,0.206,3.1,0.03,0.244,4,0.03,0.301,4.8,0.08,763.2,799.8
10/31/2010 3:10,0.206,3.1,0.02,0.244,4,0.04,0.301,4.8,0.08,763.2,799.8
10/31/2010 3:20,0.206,3,0.03,0.244,4,0.04,0.301,4.8,0.08,763.2,799.8
10/31/2010 3:30,0.206,3,0.02,0.244,4,0.03,0.301,4.8,0.08,763.2,799.8
10/31/2010 3:40,0.206,3,0.02,0.244,4,0.04,0.301,4.8,0.08,763.2,799.8
10/31/2010 3:50,0.206,3,0.02,0.244,4,0.04,0.301,4.8,0.08,763.2,799
10/31/2010 4:00,0.206,2.9,0.02,0.244,4,0.04,0.301,4.8,0.08,763.2,799.8
10/31/2010 4:10,0.206,2.9,0.02,0.244,4,0.03,0.301,4.8,0.08,763.2,799.8
10/31/2010 4:20,0.206,2.9,0.02,0.244,4,0.03,0.301,4.8,0.08,763.2,799.8
10/31/2010 4:30,0.205,2.8,0.02,0.244,4,0.04,0.301,4.8,0.08,763.2,800.5
10/31/2010 4:40,0.205,2.8,0.02,0.244,4,0.03,0.301,4.8,0.08,763.2,799.8
10/31/2010 4:50,0.205,2.8,0.02,0.244,4,0.04,0.301,4.8,0.08,763.2,799.8
10/31/2010 5:00,0.205,2.8,0.02,0.244,4,0.03,0.301,4.8,0.08,763.2,799.8
10/31/2010 5:10,0.205,2.7,0.02,0.244,4,0.04,0.301,4.8,0.08,762.4,799.8
10/31/2010 5:20,0.205,2.7,0.02,0.244,4,0.04,0.301,4.8,0.08,763.2,799.8
10/31/2010 5:30,0.205,2.7,0.02,0.244,4,0.04,0.301,4.8,0.08,763.2,799.8
10/31/2010 5:40,0.205,2.7,0.02,0.244,4,0.04,0.301,4.8,0.08,763.2,799.8
10/31/2010 5:50,0.205,2.6,0.02,0.244,4,0.03,0.301,4.8,0.08,762.4,799.8
10/31/2010 6:00,0.205,2.6,0.02,0.244,4,0.04,0.301,4.8,0.08,762.4,799.8
10/31/2010 6:10,0.205,2.6,0.02,0.244,4,0.03,0.301,4.8,0.08,763.2,799.8
10/31/2010 6:20,0.205,2.6,0.02,0.244,4,0.03,0.301,4.8,0.08,763.2,799.8
10/31/2010 6:30,0.205,2.6,0.02,0.244,4,0.04,0.301,4.8,0.08,763.2,799.8
10/31/2010 6:40,0.205,2.6,0.02,0.244,4,0.04,0.301,4.8,0.08,763.2,799.8
10/31/2010 6:50,0.205,2.5,0.02,0.244,4,0.03,0.301,4.8,0.08,762.4,799.8
10/31/2010 7:00,0.205,2.5,0.02,0.244,4,0.03,0.301,4.8,0.08,762.4,799.8
10/31/2010 7:10,0.205,2.5,0.02,0.244,4,0.04,0.301,4.8,0.08,762.4,799.8
10/31/2010 7:20,0.205,2.5,0.02,0.244,4,0.03,0.301,4.8,0.08,762.4,799.8
10/31/2010 7:30,0.205,2.5,0.02,0.244,4,0.04,0.301,4.8,0.08,762.4,799.8
